
Gurobi 11.0.0 (linux64) logging started Mon Aug  5 23:22:43 2024

Set parameter LogFile to value "gurobi_optimal_tour_log/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3786.3779    0  254  371.00000 -3786.3779  1121%     -    0s
     0     0 -3786.3779    0  254  371.00000 -3786.3779  1121%     -    0s
H    0     0                     356.0000000 -3786.3779  1164%     -    0s
     0     2 -3786.3779    0  254  356.00000 -3786.3779  1164%     -    0s
H   10    16                     343.0000000 -3434.9025  1101%  15.2    0s
H   24    32                     309.0000000 -3412.2546  1204%  14.6    1s
H  702   735                     303.0000000 -3328.6631  1199%   6.5    3s
  7763  7351 -2183.6722   29  302  303.00000 -3290.0238  1186%   4.4    5s
  7844  7405 -435.72122  127  404  303.00000 -3290.0238  1186%   4.4   10s
  7976  7527 -3290.0238   41  339  303.00000 -3290.0238  1186%  15.5   16s
 10451  9079 -3290.0238   55  328  303.00000 -3290.0238  1186%  56.9   20s
 24913 17526 -3290.0238   80  329  303.00000 -3290.0238  1186%  72.7   25s
 50403 39018 -3290.0238  101  296  303.00000 -3290.0238  1186%  66.6   30s
 84119 67395 -3186.1632  135  224  303.00000 -3290.0238  1186%  60.5   35s
 118876 101045 -3290.0238   45  307  303.00000 -3290.0238  1186%  56.7   40s
 158141 134303 -3290.0238   66  235  303.00000 -3290.0238  1186%  56.3   45s
 189076 158075 -2963.5624   75  201  303.00000 -3290.0238  1186%  56.0   51s
 212598 181879 -2890.1678   56  218  303.00000 -3290.0238  1186%  55.4   55s
 252892 217904 -3290.0238   58  240  303.00000 -3290.0238  1186%  54.4   60s
 287916 247976 -3290.0238   92  218  303.00000 -3290.0238  1186%  53.1   65s
 334141 287142 -2093.2976   97  137  303.00000 -3290.0238  1186%  51.5   70s
 376096 323273 -1810.3633   63  155  303.00000 -3290.0238  1186%  50.8   75s
 422362 366398 -3087.3280   60  204  303.00000 -3290.0238  1186%  49.4   80s
 469539 404301 -3139.4498   73  205  303.00000 -3290.0238  1186%  48.3   85s
 513967 441773 -3218.7929   93  228  303.00000 -3290.0238  1186%  47.5   90s
 555437 478075 -2001.5035   66  138  303.00000 -3290.0238  1186%  47.7   95s
 594463 513499 -3290.0238   64  243  303.00000 -3290.0238  1186%  48.0  100s
 641697 553138 -2645.1109   95  187  303.00000 -3290.0238  1186%  47.5  105s
 679500 585950 -2427.3444   61  171  303.00000 -3290.0238  1186%  47.1  110s
 723273 623481 -1374.4352  109  110  303.00000 -3290.0238  1186%  46.5  115s
 772032 667072 -2969.8477   76  208  303.00000 -3290.0238  1186%  45.7  120s
 816717 703635 -2609.7634   75  152  303.00000 -3290.0238  1186%  45.3  125s
 857821 740743 -3164.7938   89  206  303.00000 -3290.0238  1186%  45.6  130s
 860946 740775 -1074.8026  129   90  303.00000 -3290.0238  1186%  45.6  138s
 870116 751036 -1124.3471   71  118  303.00000 -3290.0238  1186%  45.5  140s
 900331 775501 -1901.9964   80  134  303.00000 -3290.0238  1186%  45.4  145s
 936600 810093 -3165.0655   53  255  303.00000 -3290.0238  1186%  45.2  150s
 977611 845559 -3277.8377  106  206  303.00000 -3290.0238  1186%  45.2  155s
 1029978 889160 -3131.4545   68  238  303.00000 -3290.0238  1186%  44.6  160s
 1079447 930251 -3043.5029   71  221  303.00000 -3290.0238  1186%  44.3  165s
 1122994 969585 -1247.3783  105  105  303.00000 -3290.0238  1186%  44.3  170s
 1166332 1007607 -2225.9777   77  160  303.00000 -3290.0238  1186%  44.4  175s
 1213601 1047890 -611.52768  166   70  303.00000 -3290.0238  1186%  44.0  180s
 1259819 1086403 -2737.8344   56  207  303.00000 -3290.0238  1186%  44.0  185s
 1304460 1125882 -1110.1550  115   92  303.00000 -3290.0238  1186%  43.9  190s
 1358156 1171403 -2883.0794   67  216  303.00000 -3290.0238  1186%  43.6  195s
 1403038 1209787 -1532.3929  128  117  303.00000 -3290.0238  1186%  43.7  200s
