
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:25 2024

Set parameter LogFile to value "log_3/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0xfbe0574b
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3080.0000000
Found heuristic solution: objective 625.0000000
Found heuristic solution: objective 583.0000000
Found heuristic solution: objective 528.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.375793e+03, 491 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     485.0000000 -9375.7930  2033%     -    0s
     0     0 -9375.7930    0  482  485.00000 -9375.7930  2033%     -    0s
     0     0 -9375.7930    0  482  485.00000 -9375.7930  2033%     -    0s
H    0     0                     479.0000000 -9375.7930  2057%     -    0s
     0     2 -9375.7930    0  482  479.00000 -9375.7930  2057%     -    0s
H   10    16                     452.0000000 -8769.2621  2040%  29.5    1s
H  295   329                     432.0000000 -8742.6237  2124%  15.1    1s
H  348   381                     419.0000000 -8742.6237  2187%  14.1    1s
H 1026  1057                     412.0000000 -8742.6237  2222%  10.5    2s
 12408 12499  400.08180   58  199  412.00000 -8611.7223  2190%   6.2    5s
 13540 12997 -5309.9707   18  352  412.00000 -8611.7223  2190%   6.3   10s
H13569 12340                     407.0000000 -8611.7223  2216%   6.4   10s
 27130 21096 -2986.8893  104  279  407.00000 -8602.7495  2214%   6.6   15s
 49925 35876 -7558.3722   43  405  407.00000 -8355.1645  2153%   6.4   20s
 69373 55371 -3595.8251  115  285  407.00000 -8097.3867  2090%   6.3   25s
 92339 78420 -5136.1492  118  335  407.00000 -7842.0283  2027%   6.4   30s
 124184 105377 -6842.6856   57  388  407.00000 -7599.6422  1967%   6.0   35s
 152152 130749 -6675.3073   36  372  407.00000 -7538.5761  1952%   5.8   42s
 164792 145966 -5322.3894   94  350  407.00000 -7538.5761  1952%   5.8   45s
 185829 165817 -4254.4397  160  306  407.00000 -7473.8474  1936%   5.9   50s
 206665 186717 -4154.1447  161  293  407.00000 -7473.8474  1936%   6.1   55s
 237655 212659 -1678.8103   62  266  407.00000 -7431.5594  1926%   6.0   60s
 264934 239441 -6286.4147   35  383  407.00000 -7395.3474  1917%   6.0   65s
 292549 267472   -0.16773  353  106  407.00000 -7374.6061  1912%   5.9   70s
 321096 292293 -6346.6357   66  362  407.00000 -7359.1640  1908%   5.9   75s
 348143 318512 -811.22712  317  154  407.00000 -7342.9132  1904%   5.8   80s
 378920 347077 -2297.6740  233  240  407.00000 -7318.7610  1898%   5.8   85s
 404341 369088 -5029.6964  120  328  407.00000 -7304.9393  1895%   5.8   90s
 434971 398489 -1525.1247  206  194  407.00000 -7288.0640  1891%   5.8   95s
 469330 429764 -6040.5446   44  349  407.00000 -7273.4698  1887%   5.7  100s
 493296 453724 -5034.7249  131  317  407.00000 -7260.9773  1884%   5.7  105s
 518216 475066 -5426.9322   41  341  407.00000 -7254.0333  1882%   5.7  110s
 535163 491098 -3648.3530  109  312  407.00000 -7240.0402  1879%   5.7  115s
 555040 509007 -6741.6878   38  387  407.00000 -7230.3257  1876%   5.7  120s
 568113 523266 -1664.6148  270  197  407.00000 -7227.2057  1876%   5.7  125s
 588487 539844 -5916.2615   83  345  407.00000 -7225.1662  1875%   5.7  130s
 606200 557297 -6546.1794   50  363  407.00000 -7218.2054  1874%   5.7  135s
 611582 564534 -1745.4534  263  199  407.00000 -7215.0933  1873%   5.7  141s
 629224 581093 -6009.1455   68  351  407.00000 -7208.9071  1871%   5.7  146s
 646377 594130 -1937.8263  254  211  407.00000 -7204.0764  1870%   5.7  150s
 663761 611799 -4550.5667  141  309  407.00000 -7200.2799  1869%   5.7  155s
 683761 629596 -1839.9431   97  287  407.00000 -7192.3660  1867%   5.7  160s
 701800 645824 -5902.1246   75  354  407.00000 -7188.9053  1866%   5.7  165s
 724342 669841 -5555.1669   63  357  407.00000 -7183.8986  1865%   5.7  170s
 757041 697931 -4627.8166   80  313  407.00000 -7173.3562  1862%   5.7  175s
 773550 715067 -6744.7960   51  379  407.00000 -7165.8523  1861%   5.8  181s
 799748 739199 -3805.6280  165  288  407.00000 -7163.9689  1860%   5.8  185s
 833919 771644 -4191.5418  145  315  407.00000 -7155.4361  1858%   5.8  190s
 852466 788795 -4405.8798  127  321  407.00000 -7151.4505  1857%   5.8  195s
