
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:33 2024

Set parameter LogFile to value "log_3/random25.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 625 columns and 0 nonzeros
Model fingerprint: 0x3f74b4c0
Model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3250.0000000
Found heuristic solution: objective 909.0000000
Found heuristic solution: objective 529.0000000
Presolve time: 0.35s
Presolved: 0 rows, 625 columns, 0 nonzeros
Presolved model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Found heuristic solution: objective 493.0000000

Root relaxation: objective -6.744749e+03, 624 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     486.0000000 -6744.7487  1488%     -    0s
     0     0 -6744.7487    0  623  486.00000 -6744.7487  1488%     -    0s
     0     0 -6744.7487    0  623  486.00000 -6744.7487  1488%     -    0s
     0     2 -6744.7487    0  623  486.00000 -6744.7487  1488%     -    1s
H    1     4                     419.0000000 -6744.7487  1710%   0.0    1s
H   39    64                     413.0000000 -6429.9682  1657%  19.5    2s
H   65    96                     409.0000000 -6427.2938  1671%  19.9    2s
H  471   523                     396.0000000 -6419.5675  1721%  11.0    4s
   522   555 -4126.4461   19  366  396.00000 -6419.5675  1721%  10.5    5s
H  527   555                     385.0000000 -6419.5675  1767%  10.4    5s
H  549   555                     384.0000000 -6419.5675  1772%  10.2    5s
  3673  3914 -1388.6749  281   96  384.00000 -6419.5675  1772%   5.4   10s
  9724 10193 -1843.9976   93  332  384.00000 -6419.2701  1772%   4.7   15s
 14494 14154 -4964.7363  118  623  384.00000 -6419.2701  1772%   4.5   23s
 14498 14157 -5592.2495  104  623  384.00000 -6419.2701  1772%   4.5   25s
 14753 14361 -4660.5313   23  400  384.00000 -6398.3693  1766%   4.7   30s
H15627 14232                     376.0000000 -6349.9763  1789%   4.8   34s
 15816 14505 -4138.0321   36  365  376.00000 -6346.2384  1788%   4.8   35s
 18831 16700 -3830.1213   53  330  376.00000 -6255.9648  1764%   4.9   40s
 25232 21053 -3411.4847   80  285  376.00000 -6181.3756  1744%   4.7   45s
 30528 24259 -2603.7193  103  246  376.00000 -6181.3756  1744%   4.7   50s
 37026 27792 -4802.3102   46  470  376.00000 -6180.9112  1744%   4.6   59s
H37029 27111                     373.0000000 -6180.9112  1757%   4.6   59s
H37033 26442                     366.0000000 -6180.9112  1789%   4.6   59s
 37154 27292 -4800.9770   47  465  366.00000 -6180.9112  1789%   4.6   60s
 38073 27174 -4366.4557   68  446  366.00000 -6180.9112  1789%   4.7   67s
 42608 30683 -6154.4453   26  565  366.00000 -6158.1253  1783%   4.6   70s
 52043 38510 -4785.6871  190  441  366.00000 -6158.1253  1783%   4.4   75s
 58097 44662 -541.52174  506  128  366.00000 -6158.1253  1783%   4.3   80s
 65489 52690 -1884.6708  126  332  366.00000 -6145.2687  1779%   4.3   85s
 76224 61160 -5045.0658  134  482  366.00000 -6127.2293  1774%   4.3   90s
 87778 73051 -5906.0193   25  546  366.00000 -6124.7913  1773%   4.1   96s
 95715 82006 -4732.6931  173  446  366.00000 -6124.7913  1773%   4.1  100s
 105518 89644 -5378.4336   93  517  366.00000 -6094.7824  1765%   4.1  105s
 117974 102737 -2619.1300   84  364  366.00000 -5950.2157  1726%   4.2  112s
 124198 107349 -5470.9932   67  506  366.00000 -5936.4478  1722%   4.3  115s
 136371 118492 -3857.4386  148  351  366.00000 -5936.4478  1722%   4.3  121s
 145038 128677 -1316.3214  240  173  366.00000 -5936.4478  1722%   4.3  126s
 155131 136474 -5241.3110   66  522  366.00000 -5901.5335  1712%   4.2  130s
 166583 147939 -3757.4696   66  424  366.00000 -5895.8267  1711%   4.2  135s
 174171 154415 -5435.9187   89  526  366.00000 -5877.2633  1706%   4.3  140s
 187921 168832 -2286.7709  384  244  366.00000 -5877.2633  1706%   4.2  146s
 199588 179056 -4841.6602  136  474  366.00000 -5872.0912  1704%   4.1  150s
 209743 189310 -5587.7053   75  545  366.00000 -5866.0520  1703%   4.1  156s
 217049 195617 -4465.1269  201  430  366.00000 -5866.0520  1703%   4.2  160s
 225846 206840 -3579.9626  109  453  366.00000 -5857.6095  1700%   4.2  165s
 238009 214210 -5546.1542   29  533  366.00000 -5847.2583  1698%   4.2  170s
 241255 219648 -4594.7842  146  452  366.00000 -5847.2583  1698%   4.3  175s
 251114 228358 -5381.6731   89  498  366.00000 -5845.2531  1697%   4.3  181s
