
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 22:00:18 2024

Set parameter LogFile to value "log_3/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x70644362
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2280.0000000
Found heuristic solution: objective 658.0000000
Found heuristic solution: objective 483.0000000
Presolve time: 0.06s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.427162e+03, 226 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4427.1615    0  223  483.00000 -4427.1615  1017%     -    0s
H    0     0                     392.0000000 -4427.1615  1229%     -    0s
     0     0 -4427.1615    0  223  392.00000 -4427.1615  1229%     -    0s
     0     2 -4427.1615    0  223  392.00000 -4427.1615  1229%     -    0s
H    6     8                     391.0000000 -4144.1478  1160%  12.8    0s
H    9    16                     384.0000000 -4135.0586  1177%  11.3    0s
H   19    32                     378.0000000 -4128.2628  1192%   9.8    0s
H   56    64                     369.0000000 -4116.4863  1216%  11.1    0s
H  124   128                     344.0000000 -4097.0007  1291%  10.2    0s
H 1280  1312                     340.0000000 -4050.1177  1291%   4.6    0s
H 6941  6219                     337.0000000 -3981.2335  1281%   5.9    2s
 16149 11863 -3981.2335   51  211  337.00000 -3981.2335  1281%  15.0    5s
 59650 45667 -3981.2335   58  223  337.00000 -3981.2335  1281%  14.2   13s
 59668 45679 -3817.8917  119  349  337.00000 -3981.2335  1281%  14.2   15s
 59741 45728 -498.15349  167  388  337.00000 -3981.2335  1281%  14.2   20s
 59799 45766 -3099.1314  145  392  337.00000 -3981.2335  1281%  14.1   25s
H59836 43498                     320.0000000 -3981.2335  1344%  14.1   28s
 59853 43509 -3981.2335   68  404  320.00000 -3981.2335  1344%  14.1   30s
 59908 43546 -3042.0202  110  406  320.00000 -3981.2335  1344%  14.1   35s
 60626 44102 -3981.2335   44  363  320.00000 -3981.2335  1344%  17.1   40s
 68764 48882 -3981.2335   60  340  320.00000 -3981.2335  1344%  23.8   45s
 69730 49662 -3981.2335   61  336  320.00000 -3981.2335  1344%  24.5   56s
 76400 54240 -3981.2335   69  320  320.00000 -3981.2335  1344%  27.4   60s
 89225 63801 -3981.2335   81  294  320.00000 -3981.2335  1344%  32.5   65s
 117931 78664 -3981.2335   99  257  320.00000 -3981.2335  1344%  35.8   70s
 147573 94516 -3981.2335  118  200  320.00000 -3981.2335  1344%  36.5   75s
 185912 112182 -2089.9746  162  121  320.00000 -3981.2335  1344%  36.5   80s
 221837 142484 -3981.2335   59  291  320.00000 -3981.2335  1344%  36.2   85s
 256529 171493 -1981.7238  100   99  320.00000 -3981.2335  1344%  36.3   90s
 282450 191012 -3809.7282   84  197  320.00000 -3981.2335  1344%  36.2   95s
 313208 219425 -3755.2641   82  186  320.00000 -3981.2335  1344%  36.0  100s
 346160 246959 -3214.8137   99  159  320.00000 -3981.2335  1344%  36.5  105s
 381062 275992 -3865.7318  107  179  320.00000 -3981.2335  1344%  37.0  110s
 420102 310965 -3725.3768  109  175  320.00000 -3981.2335  1344%  36.6  115s
 464378 345740 -3749.4460   83  184  320.00000 -3981.2335  1344%  36.0  120s
 500519 375894 -3027.0241  108  156  320.00000 -3981.2335  1344%  36.0  125s
 537960 407003 -3482.9511   82  154  320.00000 -3981.2335  1344%  36.0  130s
 580639 441690 -3437.9505   96  173  320.00000 -3981.2335  1344%  35.7  135s
 615917 475948 -1524.1827  145   94  320.00000 -3981.2335  1344%  36.2  140s
 653827 505895 -3363.5926   75  173  320.00000 -3981.2335  1344%  36.4  145s
 696427 539589 -3510.4117  107  159  320.00000 -3981.2335  1344%  36.1  150s
 727959 567419 -1830.2341  107  104  320.00000 -3981.2335  1344%  36.6  155s
 765507 598461 -244.64245  186   47  320.00000 -3981.2335  1344%  36.7  160s
 809377 636499     cutoff  134       320.00000 -3981.2335  1344%  36.4  165s
 847155 668394 -3484.7579   66  171  320.00000 -3981.2335  1344%  36.2  170s
 890794 704974 -2006.8192   88  106  320.00000 -3981.2335  1344%  35.9  175s
 932372 740877 -3740.3134   68  187  320.00000 -3981.2335  1344%  35.8  180s
 964275 767122 -3676.9307   90  172  320.00000 -3981.2335  1344%  35.7  185s
 1002857 801445 -2769.8268   75  131  320.00000 -3981.2335  1344%  35.7  190s
