
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 00:09:56 2024

Set parameter LogFile to value "log_3/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x58da7ad9
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2304.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 403.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 382.0000000

Root relaxation: objective -3.565173e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3565.1735    0  254  382.00000 -3565.1735  1033%     -    0s
     0     0 -3565.1735    0  254  382.00000 -3565.1735  1033%     -    0s
     0     2 -3565.1735    0  254  382.00000 -3565.1735  1033%     -    0s
H    3     8                     368.0000000 -3226.9226   977%  18.3    0s
H   57    64                     365.0000000 -3156.7850   965%  16.4    0s
H   59    64                     314.0000000 -3156.7850  1105%  16.4    0s
H  319   352                     310.0000000 -3119.5008  1106%   8.3    0s
H  338   352                     308.0000000 -3119.5008  1113%   8.2    0s
H 7729  6934                     304.0000000 -3042.7552  1101%   7.4    4s
  8809  7639 -3042.7552   41  240  304.00000 -3042.7552  1101%  12.8    5s
 45151 34695 -3042.7552   87  212  304.00000 -3042.7552  1101%  17.4   10s
 65336 53939 -3042.7552  104  218  304.00000 -3042.7552  1101%  16.3   15s
 109088 94154 -2552.0687  187   89  304.00000 -3042.7552  1101%  22.8   20s
 158944 133444 -3042.7552   64  222  304.00000 -3042.7552  1101%  23.7   25s
 209290 182262 -3042.7552   48  236  304.00000 -3042.7552  1101%  23.7   30s
 254291 218726 -3042.7552   77  125  304.00000 -3042.7552  1101%  25.0   35s
 303900 259296 -3042.7552   50  224  304.00000 -3042.7552  1101%  25.3   45s
 343926 298737  177.56885  215   15  304.00000 -3042.7552  1101%  25.6   50s
 398475 346979 -3042.7552   72  212  304.00000 -3042.7552  1101%  25.9   55s
 440842 383258 -3042.7552   73  164  304.00000 -3042.7552  1101%  26.1   60s
 483676 421531 -3042.7552  146  114  304.00000 -3042.7552  1101%  26.9   65s
 514421 450483 -3042.7552  109  147  304.00000 -3042.7552  1101%  27.9   70s
 559155 490239 -3042.7552   59  177  304.00000 -3042.7552  1101%  28.7   75s
 593859 522725 -3042.7552   49  225  304.00000 -3042.7552  1101%  29.6   80s
 639982 563581 -3042.7552   52  213  304.00000 -3042.7552  1101%  29.4   85s
 683103 599189 -3042.7552   76  159  304.00000 -3042.7552  1101%  29.4   90s
 727724 636684 -3042.7552   90  161  304.00000 -3042.7552  1101%  29.3   95s
 738639 673766 -3042.7552   63  247  304.00000 -3042.7552  1101%  29.7  100s
 806852 709388 -2389.1625  151   96  304.00000 -3042.7552  1101%  29.7  105s
 856164 752520     cutoff  178       304.00000 -3042.7552  1101%  29.4  110s
 896081 784606 -3042.7552   47  237  304.00000 -3042.7552  1101%  29.6  115s
 944176 824635 -3042.7552   60  186  304.00000 -3042.7552  1101%  29.4  120s
 983835 860759 -3042.7552   55  224  304.00000 -3042.7552  1101%  29.6  125s
 996045 872528 -3042.7552   76  206  304.00000 -3042.7552  1101%  29.6  130s
 1037065 906823 -3042.7552   77  159  304.00000 -3042.7552  1101%  29.5  135s
 1074001 936253 -3042.7552   91  183  304.00000 -3042.7552  1101%  29.9  140s
 1121204 979437 -3042.7552   67  179  304.00000 -3042.7552  1101%  29.9  145s
 1162879 1016581 -2733.7566  133  106  304.00000 -3042.7552  1101%  29.9  150s
 1204876 1054607 -2906.5648  106  117  304.00000 -3042.7552  1101%  29.8  155s
 1246280 1090626 -3042.7552   78  198  304.00000 -3042.7552  1101%  29.9  160s
 1290068 1128090 -3042.7552   46  170  304.00000 -3042.7552  1101%  30.0  165s
 1322670 1157965 -3042.7552   74  207  304.00000 -3042.7552  1101%  30.0  170s
 1374258 1202306 -3042.7552   79  212  304.00000 -3042.7552  1101%  29.8  175s
 1418961 1240907 -3042.7552   56  211  304.00000 -3042.7552  1101%  29.8  180s
 1465382 1281160 -3042.7552   76  205  304.00000 -3042.7552  1101%  29.8  185s
 1513287 1322668 -3042.7552   42  158  304.00000 -3042.7552  1101%  29.7  190s
 1548794 1350468 -3042.7552   74  200  304.00000 -3042.7552  1101%  29.6  199s
 1548826 1353778 -3042.7552   75  198  304.00000 -3042.7552  1101%  29.6  200s
