
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:34 2024

Set parameter LogFile to value "log_3/random23.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 529 columns and 0 nonzeros
Model fingerprint: 0xe111f1a3
Model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3956.0000000
Found heuristic solution: objective 826.0000000
Found heuristic solution: objective 594.0000000
Found heuristic solution: objective 568.0000000
Presolve time: 0.25s
Presolved: 0 rows, 529 columns, 0 nonzeros
Presolved model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)

Root relaxation: objective -9.454581e+03, 556 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     513.0000000 -9454.5808  1943%     -    0s
     0     0 -9454.5808    0  527  513.00000 -9454.5808  1943%     -    0s
H    0     0                     486.0000000 -9454.5808  2045%     -    0s
     0     0 -9454.5808    0  527  486.00000 -9454.5808  2045%     -    0s
H    0     0                     481.0000000 -9454.5808  2066%     -    1s
     0     2 -9454.5808    0  527  481.00000 -9454.5808  2066%     -    1s
H   44    64                     478.0000000 -9003.1688  1984%  18.6    1s
H  184   192                     432.0000000 -8992.1428  2182%  12.0    1s
H  421   445                     420.0000000 -8992.1428  2241%   8.7    2s
  5157  5381 -7856.5291   17  478  420.00000 -8976.9618  2237%   4.4    5s
H14179 13778                     419.0000000 -8976.9618  2242%   3.8    7s
 14750 14309 -7461.6286   41  527  419.00000 -8976.9618  2242%   3.8   11s
 15482 14925 -5849.5132   39  307  419.00000 -8976.9618  2242%   4.1   15s
 18148 16915 -5129.5675  111  235  419.00000 -8976.9618  2242%   4.1   20s
 30590 24513 -2151.8997  176  248  419.00000 -8976.9618  2242%   4.1   28s
 34908 27512 -8371.0380   64  476  419.00000 -8975.8253  2242%   4.1   30s
 50084 38125 -8466.3903   46  494  419.00000 -8974.1928  2242%   4.1   35s
 63634 48206 -7900.9131   94  446  419.00000 -8974.1928  2242%   4.0   40s
 80407 64083 -5565.6896  225  315  419.00000 -8974.1928  2242%   4.2   45s
 97377 81583 -8600.5755   44  483  419.00000 -8600.5755  2153%   4.1   50s
 117884 99845 -8545.4053   54  479  419.00000 -8553.3731  2141%   4.1   55s
 138551 118544 -7848.3078  105  435  419.00000 -8361.4894  2096%   4.3   60s
 163456 143476 -4732.4206  143  338  419.00000 -8311.9660  2084%   4.1   65s
 188301 164766 -7068.0195   86  424  419.00000 -8298.2556  2080%   4.2   70s
 207776 183359 -7038.6737  120  416  419.00000 -8281.2699  2076%   4.2   75s
 228268 203698 -7865.0767   81  451  419.00000 -8272.6510  2074%   4.1   80s
 253683 227553 -1608.9081  166  242  419.00000 -8260.9757  2072%   4.2   85s
 276603 246084 -7562.9253   77  440  419.00000 -8251.2844  2069%   4.2   90s
 293969 264672     cutoff  226       419.00000 -8244.5232  2068%   4.2   95s
 307257 276329 -7852.8044   38  482  419.00000 -8239.6481  2067%   4.1  100s
 317932 289077 -3594.5890  289  247  419.00000 -8236.1281  2066%   4.1  105s
 332710 301933 -4895.1650   82  309  419.00000 -8230.1735  2064%   4.1  111s
 342266 312132 -6496.8684  136  385  419.00000 -8230.1735  2064%   4.2  115s
 356597 325611 -6372.6991  152  387  419.00000 -8224.3496  2063%   4.1  120s
 371513 341048 -5725.3932  225  313  419.00000 -8218.6507  2061%   4.1  125s
 390050 355956 -6349.6426   67  394  419.00000 -8215.3252  2061%   4.1  130s
 402213 367531 -7129.1585  109  411  419.00000 -8214.2703  2060%   4.0  135s
 414713 379320 -6711.4287  105  422  419.00000 -8210.5359  2060%   4.1  140s
 428130 392866 -7309.2729   73  443  419.00000 -8203.7541  2058%   4.1  146s
 437934 404900 -7074.3001  138  402  419.00000 -8200.6074  2057%   4.1  151s
 450502 415952 -7168.7984  105  420  419.00000 -8199.3386  2057%   4.1  155s
 474542 435972 -2718.2347  118  292  419.00000 -8194.3567  2056%   4.1  160s
 494674 455625 -5717.0793  188  342  419.00000 -8191.7920  2055%   4.1  165s
 516539 477231 -951.62599  136  266  419.00000 -8185.3534  2054%   4.1  170s
 540937 496323 -7612.3691  107  431  419.00000 -8182.2822  2053%   4.2  175s
 562727 517197 -7947.2723   64  446  419.00000 -8178.1744  2052%   4.2  180s
 585494 539576 -6451.3056   75  393  419.00000 -8173.1226  2051%   4.2  185s
 610306 561743 -6584.7303   86  434  419.00000 -8170.4114  2050%   4.2  190s
 624634 576248 -7083.1877   99  430  419.00000 -8167.5508  2049%   4.2  195s
