
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:20 2024

Set parameter LogFile to value "log_3/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0x3b84d81e
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4224.0000000
Found heuristic solution: objective 1262.0000000
Found heuristic solution: objective 489.0000000
Presolve time: 0.31s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Found heuristic solution: objective 467.0000000

Root relaxation: objective -7.548471e+03, 612 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -7548.4706    0  574  467.00000 -7548.4706  1716%     -    0s
     0     0 -7548.4706    0  574  467.00000 -7548.4706  1716%     -    0s
     0     2 -7548.4706    0  574  467.00000 -7548.4706  1716%     -    1s
H    7    16                     418.0000000 -7218.9773  1827%  23.7    1s
H  128   160                     415.0000000 -7199.6518  1835%  13.2    2s
H  972  1018                     396.0000000 -7189.7975  1916%   6.7    3s
  2807  3016 -3028.2243  195  197  396.00000 -7189.7975  1916%   5.8    5s
 15211 14712 -6269.8028  100  574  396.00000 -7183.6021  1914%   4.4   14s
 15215 14715 -6316.1610    9  574  396.00000 -7183.6021  1914%   4.4   15s
 15534 14960 -4797.2540   24  336  396.00000 -7183.6021  1914%   4.6   20s
 16978 16080 -4723.4892   43  321  396.00000 -7144.9887  1904%   4.7   25s
 21061 18470 -3934.0076   68  275  396.00000 -6996.0347  1867%   4.8   30s
 28617 23911 -6278.1473   26  482  396.00000 -6932.2570  1851%   4.6   35s
 36848 28800 -6252.0387   38  481  396.00000 -6925.9951  1849%   4.7   40s
 45309 34483 -6886.7210   28  523  396.00000 -6922.2714  1848%   4.7   45s
 47693 34789 -5844.1510   57  479  396.00000 -6922.2714  1848%   4.7   53s
 48665 37173 -5202.9243   65  448  396.00000 -6922.2714  1848%   4.7   55s
 58312 42351 -5003.5092   62  429  396.00000 -6892.1901  1840%   4.7   60s
 65311 49990 -6778.7125   49  507  396.00000 -6864.6210  1833%   4.6   65s
 76800 59896 -6516.4437   36  502  396.00000 -6829.5783  1825%   4.6   70s
 87089 70664 -3526.7503  290  297  396.00000 -6799.4036  1817%   4.5   75s
 96267 81161 -5808.0813   66  473  396.00000 -6721.7163  1797%   4.6   81s
 104463 88667 -5123.2921   74  439  396.00000 -6686.7705  1789%   4.6   85s
 119313 105323 -2273.7073  316  228  396.00000 -6646.9421  1779%   4.5   91s
 132912 114267 -4961.9220   93  432  396.00000 -6628.2970  1774%   4.5   96s
 142589 124303 -5599.3923  130  441  396.00000 -6626.3631  1773%   4.5  100s
 151744 134251 -3972.5959  120  359  396.00000 -6613.0986  1770%   4.6  106s
 163904 143532 -6199.2308   81  476  396.00000 -6605.4526  1768%   4.7  111s
 175704 155388 -5282.4424   89  438  396.00000 -6604.0258  1768%   4.6  115s
 190396 167779 -6580.9918   51  488  396.00000 -6596.6614  1766%   4.7  120s
 197729 175142 -6184.6451   42  493  396.00000 -6585.5911  1763%   4.7  125s
 208499 186132 -2214.3197  325  234  396.00000 -6579.3064  1761%   4.7  130s
 222136 198544 -4134.4252  113  357  396.00000 -6570.6247  1759%   4.8  136s
 231436 207955   91.13877  282  185  396.00000 -6569.9671  1759%   4.8  140s
 241027 218901 -3781.6584  240  327  396.00000 -6564.3970  1758%   4.8  145s
 255604 228833 -5727.0391  100  448  396.00000 -6555.7072  1755%   4.9  151s
 267145 241760 -1036.5115  396  167  396.00000 -6546.5032  1753%   4.8  155s
 282091 255066 -3377.5692  116  367  396.00000 -6545.8279  1753%   4.8  161s
 291447 263657 -931.14600  201  227  396.00000 -6541.8451  1752%   4.8  165s
 301400 272895 -6150.0634   59  486  396.00000 -6535.2708  1750%   4.8  170s
 314497 285324 -6141.9742   36  508  396.00000 -6535.1826  1750%   4.8  175s
 326986 297856 -6226.9748   81  495  396.00000 -6530.6779  1749%   4.8  180s
 340321 311155 -6033.0058   82  455  396.00000 -6527.3475  1748%   4.8  186s
 348912 319638 -6060.1859   71  465  396.00000 -6525.1016  1748%   4.8  190s
 363139 332572 -5865.2985   49  490  396.00000 -6520.7733  1747%   4.7  196s
 372647 342659 -4014.2607   99  384  396.00000 -6515.2902  1745%   4.7  200s
 386488 353456 -5705.1686  144  415  396.00000 -6512.4282  1745%   4.8  205s
