
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 12:08:59 2024

Set parameter LogFile to value "log_3/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x23082b61
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3752.0000000
Found heuristic solution: objective 798.0000000
Found heuristic solution: objective 677.0000000
Found heuristic solution: objective 671.0000000
Presolve time: 0.37s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Found heuristic solution: objective 637.0000000

Root relaxation: objective -1.565657e+04, 807 iterations, 0.51 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     588.0000000 -15656.567  2763%     -    1s
     0     0 -15656.567    0  782  588.00000 -15656.567  2763%     -    1s
     0     0 -15656.567    0  782  588.00000 -15656.567  2763%     -    1s
H    0     0                     515.0000000 -15656.567  3140%     -    1s
     0     2 -15656.567    0  782  515.00000 -15656.567  3140%     -    1s
H   25    32                     502.0000000 -15190.865  3126%  19.6    3s
H   31    64                     495.0000000 -15190.865  3169%  20.1    3s
H  271   288                     460.0000000 -15163.305  3396%   9.1    4s
   447   491 -10901.352   12  475  460.00000 -15163.305  3396%   7.7    5s
H 1036  1049                     447.0000000 -15163.305  3492%   5.9    6s
H 1043  1049                     439.0000000 -15163.305  3554%   5.9    6s
  3052  3253 -8738.3676  214  273  439.00000 -15163.305  3554%   4.9   10s
  8601  9092 -14455.545   53  707  439.00000 -15159.610  3553%   4.0   15s
 14483 14218 -13002.456  173  782  439.00000 -15159.610  3553%   3.6   33s
 14487 14221 -14021.319  102  782  439.00000 -15159.610  3553%   3.6   35s
 14742 14424 -12280.230   22  532  439.00000 -15128.749  3546%   3.9   40s
 15727 15197 -10995.210   34  484  439.00000 -15118.884  3544%   4.1   45s
 18101 16936 -10601.624   52  448  439.00000 -15118.884  3544%   4.1   50s
 19825 17826 -9370.4869   62  357  439.00000 -15118.884  3544%   4.2   64s
 19890 18196 -10397.188   63  425  439.00000 -15118.884  3544%   4.2   65s
 22947 20389 -9542.3291   77  400  439.00000 -15118.884  3544%   4.1   70s
 28180 24109 -9102.2180   95  364  439.00000 -15118.884  3544%   3.9   75s
 32385 26144 -8408.6662  112  334  439.00000 -15118.884  3544%   3.9   80s
 36684 29290 -5685.7971  144  200  439.00000 -15118.884  3544%   3.9   85s
 41454 32499 -5359.5151  184  192  439.00000 -15118.884  3544%   3.9   90s
 47406 36867  350.88856  310   42  439.00000 -15116.457  3543%   3.8   95s
 52472 40366 -14433.039   56  704  439.00000 -14799.766  3471%   3.7  100s
 58694 47182 -13685.267   93  633  439.00000 -14799.766  3471%   3.6  108s
 62898 48982 -13079.054  116  589  439.00000 -14799.766  3471%   3.6  110s
 72653 58609 -11552.720  170  489  439.00000 -14799.766  3471%   3.5  116s
 79002 64206 -10159.797  218  398  439.00000 -14799.766  3471%   3.6  120s
 84925 72063 -7760.7139  273  288  439.00000 -14799.766  3471%   3.6  125s
 92395 79918 -14718.547   30  725  439.00000 -14718.547  3453%   3.6  132s
 96952 82172 -14095.487   55  680  439.00000 -14711.306  3451%   3.6  135s
 101771 87569 -13211.658   98  594  439.00000 -14711.306  3451%   3.6  141s
 107799 93450 -10927.369  153  484  439.00000 -14711.306  3451%   3.7  146s
 111196 94536 -9726.6074  184  422  439.00000 -14711.306  3451%   3.7  162s
 112338 97802 -8547.4036  211  368  439.00000 -14711.306  3451%   3.7  165s
 122223 109070 -3584.1217  301  186  439.00000 -14711.306  3451%   3.8  172s
 131491 115646 -14276.418   30  716  439.00000 -14514.099  3406%   3.8  176s
 137873 121821 -13575.773   98  689  439.00000 -14514.099  3406%   3.8  181s
 142751 125668 -11944.222  198  588  439.00000 -14514.099  3406%   3.8  185s
 152556 139916 -14394.989   56  727  439.00000 -14425.609  3386%   3.8  193s
 161947 144043 -7330.8846  156  512  439.00000 -14425.609  3386%   3.7  196s
 166681 148908 -3100.3163  268  468  439.00000 -14425.609  3386%   3.7  200s
 177030 160741 -13853.602   80  704  439.00000 -14304.509  3358%   3.7  205s
 183669 166044 -12903.981  161  623  439.00000 -14304.509  3358%   3.6  210s
 191023 174341 -7771.9621  405  379  439.00000 -14278.995  3353%   3.6  216s
 199398 182648 -12835.100  141  643  439.00000 -14278.995  3353%   3.6  221s
 205934 186131 -10334.889  274  510  439.00000 -14278.995  3353%   3.5  225s
