
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 00:19:11 2024

Set parameter LogFile to value "log_3/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0xa6a8ad2e
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4056.0000000
Found heuristic solution: objective 838.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.40s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)

Root relaxation: objective -1.186330e+04, 689 iterations, 0.34 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     519.0000000 -11863.298  2386%     -    0s
     0     0 -11863.298    0  674  519.00000 -11863.298  2386%     -    0s
     0     0 -11863.298    0  674  519.00000 -11863.298  2386%     -    1s
     0     2 -11863.298    0  674  519.00000 -11863.298  2386%     -    1s
H    3     8                     469.0000000 -11405.130  2532%  29.7    2s
H   42    64                     441.0000000 -11341.875  2672%  18.7    2s
H  739   748                     422.0000000 -11331.596  2785%   9.0    4s
   747   780 -7377.1899   30  443  422.00000 -11331.596  2785%   9.0    5s
H  749   780                     421.0000000 -11331.596  2792%   9.0    5s
  5508  5818 -864.19443  407   67  421.00000 -11331.596  2792%   5.7   10s
 14051 15019 -9534.1860  100  519  421.00000 -11320.091  2789%   4.7   15s
 15244 15020 -9699.9869   61  674  421.00000 -11320.091  2789%   4.6   26s
 15263 15050 -9686.5193   14  572  421.00000 -11320.091  2789%   4.6   30s
H15343 14367                     415.0000000 -11320.091  2828%   4.7   32s
 15672 14586 -6444.9690   21  431  415.00000 -11315.821  2827%   4.9   35s
 17377 15867 -5721.4845   38  403  415.00000 -11315.821  2827%   5.1   40s
 20515 17748 -5156.8014   55  372  415.00000 -11315.821  2827%   5.3   52s
 21692 18673 -5256.8001   62  357  415.00000 -11315.821  2827%   5.3   55s
 24752 20781 -4526.9656   77  325  415.00000 -11315.821  2827%   5.3   60s
 28313 23517 -3946.8572   93  304  415.00000 -11315.821  2827%   5.3   65s
 30035 24458 -3588.5622  100  288  415.00000 -11315.821  2827%   5.3   74s
 30886 26057 -3407.6883  107  271  415.00000 -11315.821  2827%   5.3   76s
 35457 28490 -2351.3765  134  227  415.00000 -11315.821  2827%   5.2   81s
 40744 31819 -872.68823  168  156  415.00000 -11315.821  2827%   5.1   85s
 44901 34660 -10652.453   35  626  415.00000 -11304.160  2824%   5.0   91s
 49725 37734 -9540.3920   67  567  415.00000 -11304.160  2824%   4.9   95s
 54947 41910 -8151.0645  103  496  415.00000 -11304.160  2824%   4.8  100s
 59366 46949 -7246.0090  128  454  415.00000 -11304.160  2824%   4.8  107s
 65450 49607 -5794.8337  166  384  415.00000 -11304.160  2824%   4.8  110s
 71849 55990 -3035.9345  237  249  415.00000 -11304.160  2824%   4.9  116s
 74632 59207 -1027.8914  286  152  415.00000 -10934.365  2735%   4.9  120s
 81993 67705 -5732.4006   90  481  415.00000 -10934.365  2735%   4.9  127s
 88606 72366 -10023.061   22  583  415.00000 -10777.239  2697%   4.9  132s
 90413 78233 -9780.1924   38  572  415.00000 -10756.918  2692%   4.9  137s
 96483 79820 -9628.8782   63  589  415.00000 -10756.918  2692%   5.0  140s
 100981 85361 -8718.0379  104  552  415.00000 -10756.918  2692%   5.2  147s
 104083 89949 -8235.1114  129  532  415.00000 -10756.918  2692%   5.3  151s
 108746 94867 -7494.5115  159  497  415.00000 -10756.918  2692%   5.3  155s
 116544 100843 -7298.8822  219  446  415.00000 -10756.918  2692%   5.3  161s
 120128 104691 -6549.8684  256  411  415.00000 -10756.918  2692%   5.3  168s
 124053 113450 -5528.7108  311  357  415.00000 -10756.918  2692%   5.3  171s
 135655 117566 -8571.8750   26  530  415.00000 -10692.207  2676%   5.3  175s
 144458 126273 -6575.4924  112  510  415.00000 -10545.722  2641%   5.3  180s
 149478 132124 -1355.6516  280  284  415.00000 -10540.180  2640%   5.3  185s
 156089 137570 -1428.6310  173  369  415.00000 -10425.862  2612%   5.4  190s
 163258 143456 -8890.8762  116  548  415.00000 -10414.097  2609%   5.4  195s
 169120 153177 -2122.4378  467  192  415.00000 -10409.015  2608%   5.4  201s
 183372 164358 -4549.0310  188  383  415.00000 -10337.053  2591%   5.2  207s
 187152 166894 -9115.5094   49  591  415.00000 -10337.053  2591%   5.2  210s
 194300 178681 -3058.1679  213  348  415.00000 -10332.044  2590%   5.2  216s
