
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 18:32:33 2024

Set parameter LogFile to value "log_3/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x816d71be
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2548.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 466.0000000
Found heuristic solution: objective 457.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 392.0000000

Root relaxation: objective -2.333605e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2333.6050    0  167  392.00000 -2333.6050   695%     -    0s
     0     0 -2333.6050    0  167  392.00000 -2333.6050   695%     -    0s
     0     2 -2333.6050    0  167  392.00000 -2333.6050   695%     -    0s
H  126   128                     384.0000000 -2058.0835   636%   8.8    0s
H  351   380                     375.0000000 -2010.9614   636%   5.7    0s
  6462  5667 -1921.8661   41  218  375.00000 -1921.8661   612%  10.0    5s
 52658 40866 -1921.8661  102  140  375.00000 -1921.8661   612%  26.9   10s
 83639 68067 -832.71001  159   57  375.00000 -1921.8661   612%  26.0   15s
 151387 122234 -1921.8661   70  103  375.00000 -1921.8661   612%  26.3   20s
 182131 168533 -1921.8661   50  110  375.00000 -1921.8661   612%  26.2   25s
 279437 223405 -1921.8661   63   85  375.00000 -1921.8661   612%  26.9   30s
 353660 282270 -1921.8661   77  117  375.00000 -1921.8661   612%  26.8   35s
 425776 335790 -1921.8661   74  112  375.00000 -1921.8661   612%  26.7   40s
 500302 394084 -1921.8661   77  124  375.00000 -1921.8661   612%  26.6   45s
 577429 453237 -1921.8661   74  139  375.00000 -1921.8661   612%  26.3   50s
 655792 511157 -1921.8661   92   97  375.00000 -1921.8661   612%  25.8   55s
 729329 568597 -1921.8661   94   98  375.00000 -1921.8661   612%  25.9   60s
 810029 629107 -1921.8661   70  120  375.00000 -1921.8661   612%  25.5   65s
 824169 661805 -1921.8661   88   86  375.00000 -1921.8661   612%  25.4   70s
 931784 720263  -76.39001  124   36  375.00000 -1921.8661   612%  25.0   75s
 1013331 782132 -1921.8661  114   90  375.00000 -1921.8661   612%  24.9   80s
 1102096 848945  156.81460  118   32  375.00000 -1921.8661   612%  24.5   85s
 1190113 913191 -1921.8661   74   82  375.00000 -1921.8661   612%  24.4   90s
 1274416 977868     cutoff  135       375.00000 -1921.8661   612%  24.2   95s
 1360250 1040231 -1921.8661   69  119  375.00000 -1921.8661   612%  24.0  100s
 1449368 1104553 -871.08762  107   58  375.00000 -1921.8661   612%  23.8  105s
 1540390 1168858 -1921.8661   66   97  375.00000 -1921.8661   612%  23.7  110s
 1625848 1231687 -1420.4006   76   74  375.00000 -1921.8661   612%  23.5  115s
 1712607 1291552  138.45992   94   38  375.00000 -1921.8661   612%  23.4  120s
 1800516 1354085 -561.33427   78   58  375.00000 -1921.8661   612%  23.2  125s
 1888165 1418073 -1921.8661   73   85  375.00000 -1921.8661   612%  23.1  130s
 1974441 1479041 -1921.8661   87   83  375.00000 -1921.8661   612%  23.0  135s
 2060007 1541522 -1921.8661   87   87  375.00000 -1921.8661   612%  22.9  140s
 2116479 1580460     cutoff  117       375.00000 -1921.8661   612%  22.9  145s
 2190440 1635307 -894.67000  106   56  375.00000 -1921.8661   612%  22.8  150s
 2285132 1701240 -1921.8661  114   76  375.00000 -1921.8661   612%  22.7  155s
 2377452 1767900 -1680.9186   76   89  375.00000 -1921.8661   612%  22.6  160s
 2475043 1837614 -1863.9563   89   98  375.00000 -1921.8661   612%  22.5  165s
 2567527 1902789 -1610.9476   81   78  375.00000 -1921.8661   612%  22.4  170s
 2663954 1970449 -1668.4440   94   79  375.00000 -1921.8661   612%  22.3  175s
 2760884 2040802 -1599.5089   95   74  375.00000 -1921.8661   612%  22.2  180s
 2858767 2109063 -1682.7314  108   79  375.00000 -1921.8661   612%  22.1  185s
 2951643 2175234 -1499.6890  118   71  375.00000 -1921.8661   612%  22.1  190s
 3045574 2238773 -1625.3457   89   81  375.00000 -1921.8661   612%  22.0  195s
 3138196 2304966 -1523.2971   92   82  375.00000 -1921.8661   612%  21.9  200s
 3225292 2363914 -1750.6201   70   82  375.00000 -1921.8661   612%  21.9  206s
 3287769 2411222 -1603.8066  104   85  375.00000 -1921.8661   612%  21.8  210s
