
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 00:21:14 2024

Set parameter LogFile to value "log/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.28s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     521.0000000 -12034.863  2410%     -    0s
     0     0 -12034.863    0  674  521.00000 -12034.863  2410%     -    0s
     0     0 -12034.863    0  674  521.00000 -12034.863  2410%     -    1s
H    0     0                     493.0000000 -12034.863  2541%     -    1s
     0     2 -12034.863    0  674  493.00000 -12034.863  2541%     -    1s
H   54    64                     484.0000000 -11511.388  2478%  20.0    2s
H  105   128                     450.0000000 -11510.659  2658%  14.7    2s
H  775   808                     443.0000000 -11510.659  2698%   8.0    4s
H  781   808                     441.0000000 -11510.659  2710%   8.0    4s
H  782   808                     438.0000000 -11510.659  2728%   8.0    4s
H  792   808                     434.0000000 -11510.659  2752%   7.9    4s
H  795   808                     429.0000000 -11510.659  2783%   7.9    4s
   872   940 -7489.3715   36  437  429.00000 -11510.659  2783%   7.7    5s
H 2608  2680                     420.0000000 -11510.659  2841%   6.0    6s
  7384  7533 -10918.992   19  588  420.00000 -11501.009  2838%   5.1   10s
 15322 15040 -2215.0996  478  674  420.00000 -11501.009  2838%   4.4   23s
 15327 15046 -11501.009   11  650  420.00000 -11501.009  2838%   4.4   25s
H15618 14512                     419.0000000 -11461.028  2835%   4.6   28s
 15741 14603 -7630.5691   21  477  419.00000 -11451.747  2833%   4.7   30s
 17873 16234 -7317.0599   37  454  419.00000 -11157.657  2763%   5.0   35s
 22328 19290 -6428.9579   57  403  419.00000 -11112.408  2752%   5.0   40s
 28019 22771 -5908.8566   78  378  419.00000 -11112.408  2752%   5.0   53s
 29452 23817 -5728.9598   85  363  419.00000 -11112.408  2752%   5.0   55s
 33764 27070 -4309.1465  121  298  419.00000 -11112.408  2752%   5.0   60s
 42444 32599 -9858.6684   82  581  419.00000 -11100.383  2749%   4.8   65s
 50276 37854 -6372.2653  271  399  419.00000 -11100.383  2749%   4.7   70s
 58983 45496 -9220.0309   96  551  419.00000 -11100.383  2749%   4.7   78s
 64664 49769 -7003.2075  219  436  419.00000 -11100.383  2749%   4.6   80s
 68982 53564 -1333.8402  492  168  419.00000 -11081.768  2745%   4.6   87s
 72827 56642 -9661.0376   64  580  419.00000 -11042.627  2735%   4.6   90s
 76128 60207 -8066.2252  139  522  419.00000 -11042.627  2735%   4.6   99s
 77779 62627 -7719.7015  164  500  419.00000 -11042.627  2735%   4.6  101s
 89742 76027 -10413.013   28  618  419.00000 -11015.120  2729%   4.5  107s
 97542 83222 -6251.3615  145  472  419.00000 -11015.120  2729%   4.5  110s
 111135 94021 -5031.1292  175  409  419.00000 -10957.244  2715%   4.5  116s
 119413 103212 -6885.3244   90  496  419.00000 -10898.683  2701%   4.7  121s
 127214 109477 -9847.1913   66  584  419.00000 -10640.696  2640%   4.7  125s
 142318 124127 -10125.716   28  559  419.00000 -10575.735  2624%   4.6  131s
 151444 134857 -6952.9315  209  448  419.00000 -10557.639  2620%   4.6  136s
 165201 145683 -8428.2561  116  530  419.00000 -10557.639  2620%   4.5  140s
 176179 158566 -2944.3928  423  245  419.00000 -10536.831  2615%   4.5  145s
 188051 167964 -10028.583   34  576  419.00000 -10518.118  2610%   4.5  150s
 198158 179141 -9289.6861   51  576  419.00000 -10503.891  2607%   4.6  156s
 208094 187376 -742.92581  303  262  419.00000 -10490.421  2604%   4.6  160s
 221090 198687 -6963.8322  217  444  419.00000 -10490.421  2604%   4.6  165s
 235800 212002 -5662.5673   98  467  419.00000 -10471.805  2599%   4.5  170s
 245582 224938 -7929.2957  124  507  419.00000 -10468.833  2599%   4.5  176s
 258898 235804 -9873.3625   45  586  419.00000 -10456.848  2596%   4.5  180s
 270074 248332 -5637.3739  299  367  419.00000 -10448.277  2594%   4.5  185s
 282055 257593 -7813.8965  142  505  419.00000 -10439.198  2591%   4.5  190s
 294225 268364 -7366.8192   82  507  419.00000 -10422.792  2588%   4.5  195s
