
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:56:57 2024

Set parameter LogFile to value "log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x33a8ba0f
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2236.0000000
Found heuristic solution: objective 731.0000000
Found heuristic solution: objective 452.0000000
Found heuristic solution: objective 446.0000000
Presolve time: 0.04s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 433.0000000

Root relaxation: objective -2.341772e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2341.7717    0  167  433.00000 -2341.7717   641%     -    0s
     0     0 -2341.7717    0  167  433.00000 -2341.7717   641%     -    0s
     0     2 -2341.7717    0  167  433.00000 -2341.7717   641%     -    0s
H    5     8                     427.0000000 -2117.9981   596%  13.6    0s
H   37    64                     422.0000000 -2086.7148   594%  11.1    0s
H   95   128                     415.0000000 -2079.6770   601%   9.0    0s
H   96   128                     410.0000000 -2079.6770   607%   9.0    0s
H   97   128                     393.0000000 -2069.9618   627%   8.9    0s
H  111   128                     384.0000000 -2069.9618   639%   8.8    0s
H  114   128                     376.0000000 -2069.9618   651%   8.7    0s
H  116   128                     375.0000000 -2069.9618   652%   8.6    0s
  6281  5713 -2009.1964   41  238  375.00000 -2009.1964   636%   9.9    5s
 48730 38656 -2009.1964  100  151  375.00000 -2009.1964   636%  28.3   10s
 84923 70400 -2009.1964   44  219  375.00000 -2009.1964   636%  29.5   15s
 164385 132799 -450.23503  144   45  375.00000 -2009.1964   636%  29.5   20s
 242311 198042 -2009.1964   58  143  375.00000 -2009.1964   636%  29.4   25s
 332432 269429 -2009.1964   86  113  375.00000 -2009.1964   636%  28.5   30s
 415980 337736 -2009.1964   65  127  375.00000 -2009.1964   636%  29.0   35s
 512389 413171 -1562.2338   76   93  375.00000 -2009.1964   636%  28.2   40s
 604974 487279 -2009.1964   93   88  375.00000 -2009.1964   636%  27.6   45s
 675974 544693 -1431.8400   87   88  375.00000 -2009.1964   636%  27.4   50s
 738227 593301 -2009.1964   79  128  375.00000 -2009.1964   636%  27.1   55s
 826001 661397 -793.23742  105   58  375.00000 -2009.1964   636%  26.9   60s
 916565 730912 -536.16257  107   43  375.00000 -2009.1964   636%  26.6   65s
 968608 770357 -1589.2883   66   83  375.00000 -2009.1964   636%  26.3   70s
 1064458 843970 -928.01399  116   60  375.00000 -2009.1964   636%  26.2   75s
 1166642 922508 -1899.1548   64  121  375.00000 -2009.1964   636%  25.9   80s
 1255172 989022 -1895.5094   99   91  375.00000 -2009.1964   636%  25.7   85s
 1352727 1062450 -1942.0651   89  102  375.00000 -2009.1964   636%  25.5   90s
 1456420 1139917 -1226.4480  118   69  375.00000 -2009.1964   636%  25.2   95s
 1552388 1211981 -2009.1964   67  112  375.00000 -2009.1964   636%  25.0  100s
 1641299 1278207 -238.49596  102   41  375.00000 -2009.1964   636%  24.8  105s
 1741938 1353709 -1176.9308   75   76  375.00000 -2009.1964   636%  24.6  110s
 1839002 1425815 -1875.7295   77  111  375.00000 -2009.1964   636%  24.4  115s
 1931987 1495852 -1387.1192  108   94  375.00000 -2009.1964   636%  24.3  120s
 2034657 1572363 -1108.7563   65   56  375.00000 -2009.1964   636%  24.1  125s
 2137361 1648086 -2009.1964   81  103  375.00000 -2009.1964   636%  23.9  130s
 2242703 1724805 -1433.8379   70   86  375.00000 -2009.1964   636%  23.8  135s
 2332535 1790249 -974.39459  126   63  375.00000 -2009.1964   636%  23.7  140s
 2435134 1866021 -129.72132  129   30  375.00000 -2009.1964   636%  23.5  145s
 2537565 1942092 -679.35121   98   60  375.00000 -2009.1964   636%  23.4  150s
 2581812 1974013 -1910.2134   78   98  375.00000 -2009.1964   636%  23.3  155s
 2688520 2052504 -673.32874   94   50  375.00000 -2009.1964   636%  23.2  160s
 2795218 2131288 -157.77782   94   42  375.00000 -2009.1964   636%  23.1  165s
 2906415 2211618 -974.57326   89   85  375.00000 -2009.1964   636%  23.0  170s
 3020818 2295392 -846.62893   71   75  375.00000 -2009.1964   636%  22.9  175s
 3129273 2374056 -1449.2165   69   92  375.00000 -2009.1964   636%  22.8  180s
 3219393 2441213 -1453.5319   72  109  375.00000 -2009.1964   636%  22.7  185s
 3313311 2509028     cutoff  101       375.00000 -2009.1964   636%  22.6  190s
