
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:58:10 2024

Set parameter LogFile to value "log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x8cf11bc0
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1428.0000000
Found heuristic solution: objective 424.0000000
Found heuristic solution: objective 383.0000000
Found heuristic solution: objective 359.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.253425e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2253.4248    0  194  359.00000 -2253.4248   728%     -    0s
     0     0 -2253.4248    0  194  359.00000 -2253.4248   728%     -    0s
H    0     0                     352.0000000 -2253.4248   740%     -    0s
     0     2 -2253.4248    0  194  352.00000 -2253.4248   740%     -    0s
H   11    16                     322.0000000 -1946.8104   705%  13.4    0s
H  161   192                     320.0000000 -1912.8982   698%   9.4    0s
H  162   192                     318.0000000 -1912.8982   702%   9.4    0s
H  178   192                     315.0000000 -1912.8982   707%   8.9    0s
H  184   192                     306.0000000 -1912.8982   725%   8.8    0s
  6867  6414 -485.33714   94  328  306.00000 -1886.7037   717%   3.7    5s
  7575  6987 -1886.7037   54  249  306.00000 -1886.7037   717%  19.8   10s
 28904 19186 -1886.7037   85  246  306.00000 -1886.7037   717%  39.5   15s
 57877 46402 -1886.7037  109  192  306.00000 -1886.7037   717%  38.2   22s
 81281 66199 -1886.7037  136  157  306.00000 -1886.7037   717%  38.2   25s
 121590 100281 -1461.1796  102  123  306.00000 -1886.7037   717%  40.6   30s
 161484 133204 -781.89305  133   77  306.00000 -1886.7037   717%  40.3   35s
 212063 177492 -1027.0458  131   99  306.00000 -1886.7037   717%  38.1   40s
 257879 215775 -1747.0136   92  154  306.00000 -1886.7037   717%  37.7   45s
 310402 257478 -1886.7037  113  169  306.00000 -1886.7037   717%  36.6   50s
 360380 299725 -736.26370  109   76  306.00000 -1886.7037   717%  35.8   55s
 391301 321917  107.76225  169   32  306.00000 -1886.7037   717%  35.2   60s
 430186 355765 -1478.2381  102  137  306.00000 -1886.7037   717%  34.7   65s
 481256 398318 -1156.5968   87   98  306.00000 -1886.7037   717%  34.8   70s
 531629 438261 -1655.6453   84  134  306.00000 -1886.7037   717%  34.2   75s
 578890 479505 -1886.7037   68  165  306.00000 -1886.7037   717%  34.2   80s
 626958 517319 -1282.8296   81  118  306.00000 -1886.7037   717%  33.9   85s
 656276 544929 -1886.7037   72  176  306.00000 -1886.7037   717%  34.1   90s
 698025 579534 -1185.5318   85  106  306.00000 -1886.7037   717%  34.4   95s
 739528 610847 -1711.6329   77  150  306.00000 -1886.7037   717%  34.4  100s
 783548 646866 -1886.7037   97  177  306.00000 -1886.7037   717%  34.4  105s
 826186 681150 -1886.7037   84  207  306.00000 -1886.7037   717%  34.3  110s
 863272 713819 -1421.3817   63  125  306.00000 -1886.7037   717%  34.9  115s
 899963 746264 -453.70455   97   65  306.00000 -1886.7037   717%  34.8  120s
 935963 775040 -1147.7664   85  108  306.00000 -1886.7037   717%  35.1  125s
 950491 782914 -116.48001  119   54  306.00000 -1886.7037   717%  35.1  131s
 976640 808151 -1048.6902  101   93  306.00000 -1886.7037   717%  35.0  135s
 1017711 842410 -1703.9445   82  155  306.00000 -1886.7037   717%  35.3  140s
 1055610 875088 -1159.0790   64  113  306.00000 -1886.7037   717%  35.5  145s
 1094007 907244 -1467.6010   77  117  306.00000 -1886.7037   717%  35.6  150s
 1133886 938661 -1740.1504   87  159  306.00000 -1886.7037   717%  35.6  155s
 1174858 974337 -1607.9468   95  148  306.00000 -1886.7037   717%  35.5  160s
 1212902 1003875 -1522.3400   69  151  306.00000 -1886.7037   717%  35.6  165s
 1256391 1039944 -580.37731   95   81  306.00000 -1886.7037   717%  35.6  170s
 1311117 1082093 -1684.2911   86  145  306.00000 -1886.7037   717%  35.4  175s
 1358774 1120409 -106.74602  136   47  306.00000 -1886.7037   717%  35.2  180s
 1409464 1160917 -1576.6274   84  140  306.00000 -1886.7037   717%  35.0  185s
 1460739 1204471 -328.47597  123   53  306.00000 -1886.7037   717%  34.9  190s
 1517602 1249668 -1447.3019   75  141  306.00000 -1886.7037   717%  34.7  195s
 1561701 1282506 -1357.9366   80  119  306.00000 -1886.7037   717%  34.7  200s
