
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 21:23:55 2024

Set parameter LogFile to value "log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.05s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3584.1522    0  254  389.00000 -3584.1522  1021%     -    0s
     0     0 -3584.1522    0  254  389.00000 -3584.1522  1021%     -    0s
H    0     0                     359.0000000 -3584.1522  1098%     -    0s
     0     2 -3584.1522    0  254  359.00000 -3584.1522  1098%     -    0s
H   15    32                     351.0000000 -3202.0918  1012%  17.5    0s
H   35    64                     347.0000000 -3195.8342  1021%  17.1    0s
H  205   256                     309.0000000 -3168.8866  1126%   9.4    0s
H  383   416                     305.0000000 -3168.8866  1139%   7.5    0s
H  385   416                     304.0000000 -3168.8866  1142%   7.5    0s
  7874  7428 -3153.2319   42  267  304.00000 -3153.2319  1137%   8.9    5s
 24514 18658 -3153.2319   86  229  304.00000 -3153.2319  1137%  34.0   10s
 58259 47594 -3153.2319  119  203  304.00000 -3153.2319  1137%  28.7   17s
 76557 65328 -3153.2319  168  144  304.00000 -3153.2319  1137%  35.1   20s
 116554 98539  118.26610  127   33  304.00000 -3153.2319  1137%  37.4   25s
 160390 140811 -3153.2319   59  250  304.00000 -3153.2319  1137%  36.2   30s
 203983 179729 -2205.4044  151   94  304.00000 -3153.2319  1137%  37.4   35s
 262058 229602 -859.16809  202   50  304.00000 -3153.2319  1137%  35.8   40s
 318988 281880 -3153.2319   90  208  304.00000 -3153.2319  1137%  34.6   45s
 365428 323465 -3153.2319   48  240  304.00000 -3153.2319  1137%  35.2   50s
 373980 325942 -3153.2319   99  164  304.00000 -3153.2319  1137%  35.2   55s
 412075 363037 -781.40678  194   54  304.00000 -3153.2319  1137%  34.8   60s
 461429 405341 -3153.2319   57  215  304.00000 -3153.2319  1137%  34.8   65s
 507824 446368 -3153.2319   79  261  304.00000 -3153.2319  1137%  34.8   70s
 545786 479233 -3153.2319   54  285  304.00000 -3153.2319  1137%  35.6   75s
 588320 518257 -3153.2319   75  205  304.00000 -3153.2319  1137%  35.9   80s
 635415 556020 -3153.2319   74  246  304.00000 -3153.2319  1137%  35.9   85s
 665051 584650 -3153.2319   51  266  304.00000 -3153.2319  1137%  36.0   90s
 709658 623575 -3153.2319   47  221  304.00000 -3153.2319  1137%  35.9   95s
 751484 658024 -3153.2319  153  132  304.00000 -3153.2319  1137%  36.5  100s
 793499 698024 -3153.2319   49  241  304.00000 -3153.2319  1137%  36.8  105s
 837523 733342 -3153.2319   57  235  304.00000 -3153.2319  1137%  36.8  110s
 879341 770844 -818.89025  194   43  304.00000 -3153.2319  1137%  37.0  115s
 915404 802111 -3153.2319  118  169  304.00000 -3153.2319  1137%  37.3  120s
 951201 835829 -3153.2319   63  202  304.00000 -3153.2319  1137%  37.6  125s
 998098 872385 -3153.2319   81  225  304.00000 -3153.2319  1137%  37.4  130s
 1039971 912305 -3153.2319   62  216  304.00000 -3153.2319  1137%  37.6  135s
 1085357 950477 -3153.2319   54  234  304.00000 -3153.2319  1137%  37.7  140s
 1126180 986695 -3153.2319   98  203  304.00000 -3153.2319  1137%  37.7  145s
 1178131 1031142 -3153.2319   60  249  304.00000 -3153.2319  1137%  37.4  150s
 1224355 1071152 -2876.4052   65  148  304.00000 -3153.2319  1137%  37.3  155s
 1265924 1106543 -3153.2319   49  209  304.00000 -3153.2319  1137%  37.5  160s
 1314125 1150928 -3153.2319   59  258  304.00000 -3153.2319  1137%  37.4  165s
 1330461 1159838 -2814.8935  159  114  304.00000 -3153.2319  1137%  37.3  171s
 1362896 1190175 -3153.2319   85  211  304.00000 -3153.2319  1137%  37.3  175s
 1406120 1230142 -3153.2319   83  179  304.00000 -3153.2319  1137%  37.3  180s
 1445943 1260283 -3153.2319   78  233  304.00000 -3153.2319  1137%  37.2  185s
 1450637 1264385 -1912.0116   81   99  304.00000 -3153.2319  1137%  37.2  191s
