
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 22:02:43 2024

Set parameter LogFile to value "log/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0xe6ac9590
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3840.0000000
Found heuristic solution: objective 649.0000000
Found heuristic solution: objective 551.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.29s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)

Root relaxation: objective -7.630161e+03, 585 iterations, 0.27 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -7630.1606    0  574  536.00000 -7630.1606  1524%     -    0s
     0     0 -7630.1606    0  574  536.00000 -7630.1606  1524%     -    0s
     0     2 -7630.1606    0  574  536.00000 -7630.1606  1524%     -    1s
H    2     4                     494.0000000 -7491.0665  1616%  13.5    1s
H   16    32                     483.0000000 -7299.7696  1611%  23.7    1s
H   40    64                     466.0000000 -7296.3853  1666%  20.3    2s
H   44    64                     453.0000000 -7296.3853  1711%  18.8    2s
H   51    64                     446.0000000 -7296.3853  1736%  18.8    2s
H  129   160                     437.0000000 -7285.4238  1767%  14.5    2s
H  262   288                     423.0000000 -7272.4861  1819%   9.8    2s
H  278   288                     398.0000000 -7272.4861  1927%   9.6    2s
  3209  3213 -118.65887  246   47  398.00000 -7261.9382  1925%   5.2    5s
H 3239  3212                     387.0000000 -7261.9382  1976%   5.1    5s
 14659 14292 -6058.5132   14  574  387.00000 -7254.4827  1975%   3.9   13s
 14678 14322 -6747.5272   18  480  387.00000 -7254.4827  1975%   3.9   15s
 19605 17882 -2911.0244  164  218  387.00000 -7254.4827  1975%   4.3   20s
 29331 24861 -3473.6104  136  363  387.00000 -7254.4827  1975%   4.1   25s
 34508 26908 -3563.8779   45  301  387.00000 -7254.4827  1975%   4.3   32s
H34509 26183                     385.0000000 -7254.4827  1984%   4.3   32s
 38090 29047 -6026.4441   47  488  385.00000 -7245.5332  1982%   4.6   35s
 48665 37162 -687.53740  106  232  385.00000 -7226.4050  1977%   4.7   40s
 55103 38697 -5735.7204   40  450  385.00000 -7223.5237  1976%   4.9   47s
 58875 43688 -3157.9456   62  333  385.00000 -7223.5237  1976%   5.1   51s
 69818 53999 -3513.5914  323  264  385.00000 -6952.5060  1906%   4.9   55s
 81813 67545 -4974.7824  181  392  385.00000 -6947.8916  1905%   4.7   60s
 98104 83014 -4438.7679   95  404  385.00000 -6898.9520  1892%   4.5   65s
 119912 102702 -6541.7194   48  516  385.00000 -6843.4444  1878%   4.3   71s
 133274 115023 -6338.5496  103  484  385.00000 -6819.5713  1871%   4.3   75s
 147819 131219 -5560.1272  162  425  385.00000 -6761.5398  1856%   4.3   80s
 166586 148217 -1514.6814  384  169  385.00000 -6731.7844  1849%   4.3   85s
 183793 166235 -4818.2118  189  373  385.00000 -6710.3848  1843%   4.3   90s
 203632 181398 -6109.0195   80  478  385.00000 -6693.9726  1839%   4.4   95s
 219704 198359 -6128.0868   40  493  385.00000 -6683.2677  1836%   4.4  100s
 236442 213513 -6008.0046   89  484  385.00000 -6683.2677  1836%   4.4  105s
 248982 226160 -5049.4935  153  417  385.00000 -6683.2677  1836%   4.4  110s
 267955 243799 -2381.2746  317  255  385.00000 -6683.2677  1836%   4.4  115s
 284358 258763 -5718.6220   53  471  385.00000 -6658.2169  1829%   4.4  120s
 299118 273061 -5685.8224  122  444  385.00000 -6647.8983  1827%   4.5  125s
 317906 291102 -5614.0350  133  425  385.00000 -6642.9738  1825%   4.5  131s
 335896 306355 -4711.5521   85  391  385.00000 -6637.9337  1824%   4.5  135s
 349407 320247 -4585.4103  211  372  385.00000 -6633.6575  1823%   4.5  140s
 369914 340095 -4557.1874  199  351  385.00000 -6630.7589  1822%   4.4  146s
 385271 354846 -4994.4645  176  401  385.00000 -6626.7159  1821%   4.5  150s
 401830 371508 -4374.4248  215  366  385.00000 -6621.8927  1820%   4.4  155s
 418939 384686 -6281.0012   57  489  385.00000 -6615.9429  1818%   4.5  160s
 433345 399005 -6248.6396   54  503  385.00000 -6613.4193  1818%   4.5  165s
 446141 413242 -5378.8871  134  427  385.00000 -6612.6956  1818%   4.5  170s
 465464 429436 -6179.0744   54  517  385.00000 -6607.4902  1816%   4.5  175s
 482242 444222 -5963.7768   55  471  385.00000 -6601.4703  1815%   4.5  180s
