
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 19:25:32 2024

Set parameter LogFile to value "log/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.40s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.64 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -15018.304    0  839  472.00000 -15018.304  3282%     -    1s
     0     0 -15018.304    0  839  472.00000 -15018.304  3282%     -    1s
     0     2 -15018.304    0  839  472.00000 -15018.304  3282%     -    2s
H   41    64                     471.0000000 -14267.540  3129%  29.5    4s
   191   224 -10767.784    9  686  471.00000 -14245.844  3125%  15.4    5s
H  546   565                     462.0000000 -14245.844  3184%   9.2    7s
  1393  1482 -9945.3060   58  635  462.00000 -14245.844  3184%   7.8   10s
  4862  5134 -7919.1470  210  488  462.00000 -14245.844  3184%   6.2   15s
 10788 11207 -692.06671  600   90  462.00000 -14233.018  3181%   5.3   20s
H14139 14312                     456.0000000 -14233.018  3221%   5.2   22s
 14634 14313 -9825.8256  215  839  456.00000 -14233.018  3221%   5.1   41s
 14641 14323 -13318.840   17  783  456.00000 -14233.018  3221%   5.2   45s
 14893 14519 -9406.0597   24  580  456.00000 -14181.540  3210%   5.4   50s
 15742 15219 -8730.2619   41  560  456.00000 -14079.656  3188%   5.6   55s
 17034 15946 -7839.5287   64  533  456.00000 -14079.656  3188%   5.7   75s
 19743 18130 -7471.3206  106  493  456.00000 -14079.656  3188%   5.9   80s
 24009 21147 -6261.3292  164  434  456.00000 -14079.656  3188%   5.8   85s
H27751 22143                     455.0000000 -14079.656  3194%   5.8   89s
 27784 22211 -4550.7956  227  365  455.00000 -14079.656  3194%   5.8  106s
 29215 24623 -3762.6119  266  330  455.00000 -14079.656  3194%   5.8  112s
 33919 26617 -13939.348   37  790  455.00000 -13990.258  3175%   5.8  115s
 37514 29243 -12313.020  107  735  455.00000 -13990.258  3175%   5.8  120s
 41589 32275 -10155.559  211  635  455.00000 -13990.258  3175%   5.7  125s
 44890 34308 -7813.6677  321  523  455.00000 -13990.258  3175%   5.7  130s
 50322 37777 -13308.500   40  757  455.00000 -13960.130  3168%   5.6  136s
 54766 41110 -11693.933  122  713  455.00000 -13960.130  3168%   5.5  140s
 59754 47197 -8736.3681  254  591  455.00000 -13960.130  3168%   5.5  150s
 65335 51130 -4032.8374  492  349  455.00000 -13895.327  3154%   5.5  155s
 69084 54887 -12780.464   69  753  455.00000 -13895.327  3154%   5.5  160s
 73437 59841 -10589.744  163  674  455.00000 -13895.327  3154%   5.5  165s
 78646 64061 -7553.2863  319  522  455.00000 -13895.327  3154%   5.6  170s
 84588 70414 -13279.927   41  760  455.00000 -13771.102  3127%   5.6  176s
 89633 77731 -11091.807  148  690  455.00000 -13771.102  3127%   5.6  184s
 94666 80049 -8181.8322  283  561  455.00000 -13771.102  3127%   5.6  188s
 97115 83269 -6349.8905  385  455  455.00000 -13495.230  3066%   5.6  191s
 102452 88991 -13088.911   54  779  455.00000 -13495.230  3066%   5.7  198s
 106458 90757 -12909.348   65  762  455.00000 -13495.230  3066%   5.7  202s
 108287 92509 -12436.382   78  755  455.00000 -13495.230  3066%   5.7  205s
 112359 97642 -11348.607  110  699  455.00000 -13495.230  3066%   5.8  214s
 115269 101534 -10756.607  130  681  455.00000 -13495.230  3066%   5.8  218s
 119212 106305 -11013.389  150  686  455.00000 -13495.230  3066%   5.8  223s
 124303 108397 -10436.237  179  656  455.00000 -13495.230  3066%   5.9  226s
 126488 111031 -9486.2167  198  635  455.00000 -13495.230  3066%   5.9  230s
 132001 115779 -8645.7783  248  582  455.00000 -13495.230  3066%   5.9  237s
 134185 119240 -8209.9187  277  567  455.00000 -13495.230  3066%   5.9  241s
 139897 126676 -6690.0384  338  507  455.00000 -13495.230  3066%   5.9  248s
 145357 130400 -6029.8073  385  458  455.00000 -13495.230  3066%   5.9  251s
 149301 134340 -5308.4732  430  413  455.00000 -13495.230  3066%   5.9  256s
 153364 138013 -2888.8311  533  312  455.00000 -13479.856  3063%   5.9  260s
