
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 01:50:01 2024

Set parameter LogFile to value "log/random17.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 289 columns and 0 nonzeros
Model fingerprint: 0xc45c5b5e
Model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2754.0000000
Found heuristic solution: objective 601.0000000
Found heuristic solution: objective 521.0000000
Presolve time: 0.07s
Presolved: 0 rows, 289 columns, 0 nonzeros
Presolved model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)

Root relaxation: objective -3.214791e+03, 290 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3214.7910    0  287  521.00000 -3214.7910   717%     -    0s
     0     0 -3214.7910    0  287  521.00000 -3214.7910   717%     -    0s
     0     2 -3214.7910    0  287  521.00000 -3214.7910   717%     -    0s
H    2     4                     478.0000000 -3096.8131   748%  10.0    0s
H   50    64                     463.0000000 -2970.7498   742%  14.4    0s
H   78    96                     459.0000000 -2963.5610   746%  15.3    0s
H  119   128                     441.0000000 -2959.3315   771%  12.9    0s
H  230   256                     435.0000000 -2954.5607   779%  10.2    0s
H 1045  1077                     403.0000000 -2954.5607   833%   6.1    1s
  8978  8444 -2017.6805   34  394  403.00000 -2915.3232   823%   4.5    5s
  9060  8499 -2627.0627   47  494  403.00000 -2915.3232   823%   4.5   10s
  9129  8545 -2267.3601   28  509  403.00000 -2915.3232   823%   4.4   15s
  9189  8596 -2915.3232   46  487  403.00000 -2915.3232   823%  11.8   20s
  9341  8721 -2915.3232   50  411  403.00000 -2915.3232   823%  20.0   25s
 13460 11236 -2915.3232   63  414  403.00000 -2915.3232   823%  43.9   30s
 19152 14674 -2915.3232   76  421  403.00000 -2915.3232   823%  60.6   35s
 33128 23067 -2915.3232   92  395  403.00000 -2915.3232   823%  70.3   40s
 50234 39165 -2915.3232  105  369  403.00000 -2915.3232   823%  71.8   45s
 66257 54188 -2915.3232  116  350  403.00000 -2915.3232   823%  69.7   50s
 88246 76405 -2915.3232  133  298  403.00000 -2915.3232   823%  67.1   55s
 115578 98561 -2915.3232  153  280  403.00000 -2915.3232   823%  62.9   60s
 141363 120104 -2915.3232  181  228  403.00000 -2915.3232   823%  61.2   65s
 156943 137484 -2594.6634  241  145  403.00000 -2915.3232   823%  64.7   70s
 185523 161897 -2915.3232  121  231  403.00000 -2915.3232   823%  62.5   75s
 210792 185830 -2915.3232   69  262  403.00000 -2915.3232   823%  61.0   80s
 234400 204829 -2915.3232  103  231  403.00000 -2915.3232   823%  61.6   85s
 255596 224697 -2915.3232   80  296  403.00000 -2915.3232   823%  62.4   90s
 271022 241242 -2915.3232  140  189  403.00000 -2915.3232   823%  64.5   95s
 300395 264981 -2915.3232   74  309  403.00000 -2915.3232   823%  62.9  100s
 323975 287253 -2915.3232   78  280  403.00000 -2915.3232   823%  62.7  105s
 351805 313075 -2915.3232   73  300  403.00000 -2915.3232   823%  61.1  110s
 370244 328931 -2915.3232   65  263  403.00000 -2915.3232   823%  61.6  115s
 392599 350172 -2915.3232   61  275  403.00000 -2915.3232   823%  61.8  120s
 416717 368984 -2915.3232  142  215  403.00000 -2915.3232   823%  61.2  126s
 432309 385804 -2915.3232   97  217  403.00000 -2915.3232   823%  61.2  130s
 460695 411186 -2915.3232   63  240  403.00000 -2915.3232   823%  60.5  135s
 491084 439993 -2915.3232   82  270  403.00000 -2915.3232   823%  59.5  140s
 516838 461164 -2915.3232   79  278  403.00000 -2915.3232   823%  58.8  145s
 538646 482644 -2915.3232   65  264  403.00000 -2915.3232   823%  59.7  150s
 569229 507410 -2915.3232   75  253  403.00000 -2915.3232   823%  58.9  155s
 596242 530582 -2915.3232  147  175  403.00000 -2915.3232   823%  58.6  160s
 620862 552649 -2915.3232  104  265  403.00000 -2915.3232   823%  58.0  165s
 651346 579736 -2915.3232   64  315  403.00000 -2915.3232   823%  57.3  170s
 678827 604887 -2915.3232   82  289  403.00000 -2915.3232   823%  56.9  175s
 704621 628425 -2915.3232   80  287  403.00000 -2915.3232   823%  56.4  180s
 735906 657581 -2915.3232   68  351  403.00000 -2915.3232   823%  55.8  185s
 755617 670216 -2915.3232   81  293  403.00000 -2915.3232   823%  55.8  191s
 770717 687255 -2915.3232   84  276  403.00000 -2915.3232   823%  55.5  195s
 798422 711740 -2915.3232   98  292  403.00000 -2915.3232   823%  55.3  200s
 828524 738143 -2915.3232   86  264  403.00000 -2915.3232   823%  54.9  205s
