
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:31:03 2024

Set parameter LogFile to value "gurobi_log/nei_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x16e538e7
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2996.0000000
Found heuristic solution: objective 516.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 395.0000000
Presolve time: 0.19s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Found heuristic solution: objective 351.0000000

Root relaxation: objective -2.078594e+03, 197 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2078.5939    0  194  351.00000 -2078.5939   692%     -    0s
     0     0 -2078.5939    0  194  351.00000 -2078.5939   692%     -    0s
     0     2 -2078.5939    0  194  351.00000 -2078.5939   692%     -    1s
H   25    32                     333.0000000 -1748.5048   625%  13.1    1s
H  151   160                     314.0000000 -1727.5689   650%  11.1    1s
H  576   606                     306.0000000 -1727.5689   665%   6.7    1s
  6884  6335 -359.61859  104  331  306.00000 -1555.8883   608%   4.8    5s
 12219  9557 -1555.8883   64  289  306.00000 -1555.8883   608%  27.7   10s
 57489 45717 -1555.8883  100  220  306.00000 -1555.8883   608%  34.5   15s
 72152 57956 -1555.8883  110  212  306.00000 -1555.8883   608%  35.1   20s
 123037 100709 -1555.8883   99   93  306.00000 -1555.8883   608%  38.9   25s
 176642 145081 -1555.8883   80  156  306.00000 -1555.8883   608%  38.3   30s
 233277 190850 -788.45743  161   47  306.00000 -1555.8883   608%  37.6   35s
 288548 239216 -1555.8883   93  140  306.00000 -1555.8883   608%  37.3   40s
 333603 275501 -1555.8883   77  147  306.00000 -1555.8883   608%  37.4   45s
 391683 323009 -1555.8883  106  113  306.00000 -1555.8883   608%  37.3   50s
 423149 345433 -1555.8883   82  155  306.00000 -1555.8883   608%  37.2   57s
 455306 373625 -1555.8883  110  124  306.00000 -1555.8883   608%  36.9   60s
 510224 416677 -1555.8883  138   82  306.00000 -1555.8883   608%  37.1   66s
 557725 458252 -1555.8883  134   51  306.00000 -1555.8883   608%  37.0   70s
 624300 512838 -1555.8883   97  148  306.00000 -1555.8883   608%  36.4   75s
 688745 563418 -1555.8883   90  142  306.00000 -1555.8883   608%  36.2   80s
 754636 616815 -326.89415  147   41  306.00000 -1555.8883   608%  35.7   85s
 825442 673266 -1555.8883  100  142  306.00000 -1555.8883   608%  35.1   90s
 894894 729269 -1555.8883   83  143  306.00000 -1555.8883   608%  34.8   95s
 960987 781426 -1555.8883   79  157  306.00000 -1555.8883   608%  34.7  100s
 1028633 834727 -1555.8883   99  141  306.00000 -1555.8883   608%  34.5  105s
 1106835 896862 -1555.8883   99  110  306.00000 -1555.8883   608%  34.1  110s
 1178248 953503 -1555.8883   92  129  306.00000 -1555.8883   608%  33.8  115s
 1246135 1008333 -1555.8883  112  109  306.00000 -1555.8883   608%  33.7  120s
 1320481 1069839 -1555.8883  120   99  306.00000 -1555.8883   608%  33.4  125s
 1362653 1102591 -1555.8883   82  143  306.00000 -1555.8883   608%  33.4  130s
 1436798 1160728 -1555.8883  105  143  306.00000 -1555.8883   608%  33.0  135s
 1511679 1221612 -1555.8883   98  101  306.00000 -1555.8883   608%  32.9  140s
 1583713 1277981 -1555.8883  114  106  306.00000 -1555.8883   608%  32.9  145s
 1654293 1332706 -1555.8883   80  136  306.00000 -1555.8883   608%  32.7  150s
 1733458 1395107 -1555.8883  122  142  306.00000 -1555.8883   608%  32.6  155s
 1805707 1451779 -1555.8883   92  142  306.00000 -1555.8883   608%  32.5  160s
 1883795 1514904 -1555.8883  102  143  306.00000 -1555.8883   608%  32.4  165s
 1960756 1574842 -1555.8883   70  143  306.00000 -1555.8883   608%  32.3  170s
 2037756 1634566 -1555.8883   79  131  306.00000 -1555.8883   608%  32.1  175s
 2112777 1692445 -1555.8883  109  117  306.00000 -1555.8883   608%  32.0  180s
 2188596 1752349 -1555.8883  119   95  306.00000 -1555.8883   608%  32.0  185s
 2269818 1814574 -1555.8883   93  138  306.00000 -1555.8883   608%  31.7  190s
 2350488 1878440 -1136.9601  114   64  306.00000 -1555.8883   608%  31.6  195s
 2423893 1934543 -1458.7941  110   83  306.00000 -1555.8883   608%  31.5  200s
 2504112 1997519 -1555.8883  140   98  306.00000 -1555.8883   608%  31.4  205s
