
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:32:16 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0xc040ad5e
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2324.0000000
Found heuristic solution: objective 513.0000000
Found heuristic solution: objective 413.0000000
Found heuristic solution: objective 401.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.129000e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2128.9996    0  194  401.00000 -2128.9996   631%     -    0s
     0     0 -2128.9996    0  194  401.00000 -2128.9996   631%     -    0s
     0     2 -2128.9996    0  194  401.00000 -2128.9996   631%     -    0s
H   15    32                     375.0000000 -1810.7755   583%  14.9    2s
H   34    64                     338.0000000 -1792.9459   630%  15.7    3s
H  141   160                     329.0000000 -1772.1523   639%  10.0    3s
H  241   256                     327.0000000 -1757.9487   638%   7.8    3s
H  383   416                     319.0000000 -1757.9487   651%   6.7    4s
H  388   416                     307.0000000 -1757.9487   673%   6.7    4s
  6678  6166  200.18360   24  193  307.00000 -1738.7397   666%   4.5    5s
  6829  6285 -1738.7397   47  303  307.00000 -1738.7397   666%   8.6   10s
 23576 15340 -1738.7397   81  244  307.00000 -1738.7397   666%  31.7   15s
 60439 48763 -1738.7397  115  159  307.00000 -1738.7397   666%  33.6   24s
 65330 51593 -1738.7397  119  190  307.00000 -1738.7397   666%  33.7   25s
 87288 71228 -1738.7397  149  135  307.00000 -1738.7397   666%  35.7   35s
 116441 96948 -1738.7397   92  204  307.00000 -1738.7397   666%  35.9   40s
 153121 128778 -1738.7397   93  175  307.00000 -1738.7397   666%  36.2   45s
 180704 150690 -1738.7397  114  120  307.00000 -1738.7397   666%  35.8   50s
 219213 181344 -1738.7397   65  161  307.00000 -1738.7397   666%  36.3   56s
 250858 211538 -1738.7397   98   82  307.00000 -1738.7397   666%  35.6   60s
 286947 243829 -1738.7397  104  122  307.00000 -1738.7397   666%  36.4   65s
 327780 277748 -1738.7397   76  156  307.00000 -1738.7397   666%  35.9   70s
 369441 313026 -1738.7397   82  173  307.00000 -1738.7397   666%  36.0   75s
 412813 347592 -1738.7397   92  172  307.00000 -1738.7397   666%  35.3   80s
 455469 383511 -1738.7397   78  151  307.00000 -1738.7397   666%  35.0   85s
 499664 420055 -1738.7397   94  170  307.00000 -1738.7397   666%  34.5   90s
 544122 458204 -1738.7397   91  155  307.00000 -1738.7397   666%  34.5   95s
 587602 493857 -1738.7397   90  142  307.00000 -1738.7397   666%  34.5  100s
 628397 525484 -1738.7397   89  153  307.00000 -1738.7397   666%  34.4  105s
 650513 567505 -1738.7397   97  165  307.00000 -1738.7397   666%  34.3  111s
 707061 590158 -1738.7397   84  141  307.00000 -1738.7397   666%  33.9  115s
 754597 629848 -741.13325  104   78  307.00000 -1738.7397   666%  33.8  120s
 796544 665307 -1738.7397   80  187  307.00000 -1738.7397   666%  34.0  125s
 841290 702437 -1738.7397  115  120  307.00000 -1738.7397   666%  33.8  130s
 890197 741750 -1622.7771  130   84  307.00000 -1738.7397   666%  33.7  135s
 935172 778979 -782.57417  131   63  307.00000 -1738.7397   666%  33.7  140s
 982174 819046 -1738.7397   72  147  307.00000 -1738.7397   666%  33.7  145s
 1036834 863144 -1738.7397  105  173  307.00000 -1738.7397   666%  33.5  150s
 1090571 907801 -1738.7397   94  116  307.00000 -1738.7397   666%  33.3  155s
 1146316 953586 -1738.7397   86  135  307.00000 -1738.7397   666%  33.1  160s
 1195890 993747 -1738.7397   90  146  307.00000 -1738.7397   666%  32.9  165s
 1244717 1031342 -1738.7397   86  142  307.00000 -1738.7397   666%  32.8  170s
 1289185 1067859 -1738.7397   85  159  307.00000 -1738.7397   666%  32.8  175s
 1341949 1109093 -1738.7397   99  161  307.00000 -1738.7397   666%  32.5  180s
 1391760 1150970 -1738.7397  123  110  307.00000 -1738.7397   666%  32.6  185s
 1442359 1192092 -1738.7397  109  102  307.00000 -1738.7397   666%  32.5  190s
 1472612 1217237 -1738.7397   82  123  307.00000 -1738.7397   666%  32.5  195s
 1520668 1257450 -1738.7397  117  134  307.00000 -1738.7397   666%  32.4  200s
 1567972 1295526 -1738.7397  103  140  307.00000 -1738.7397   666%  32.3  205s
