
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 02:30:36 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x63932d53
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2912.0000000
Found heuristic solution: objective 836.0000000
Found heuristic solution: objective 638.0000000
Found heuristic solution: objective 441.0000000
Found heuristic solution: objective 417.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)

Root relaxation: objective -2.325694e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2325.6942    0  167  417.00000 -2325.6942   658%     -    0s
     0     0 -2325.6942    0  167  417.00000 -2325.6942   658%     -    0s
     0     2 -2325.6942    0  167  417.00000 -2325.6942   658%     -    0s
H   53    64                     387.0000000 -2062.0802   633%  11.0    1s
H   95   128                     375.0000000 -2062.0802   650%   9.6    2s
  5458  4920 -1257.8010   25  264  375.00000 -2038.3091   644%   4.5    5s
 10124  7685 -2038.3091   58  220  375.00000 -2038.3091   644%  29.4   10s
 44852 35459 -2038.3091   95  134  375.00000 -2038.3091   644%  28.3   15s
 59325 48626 -2038.3091  122  107  375.00000 -2038.3091   644%  28.3   20s
 90744 74890 -2038.3091   97   92  375.00000 -2038.3091   644%  29.2   25s
 135675 112649 -2038.3091   74  122  375.00000 -2038.3091   644%  29.5   30s
 172792 142163 -2038.3091   82   94  375.00000 -2038.3091   644%  29.7   35s
 218627 180145 -1860.9836  116   64  375.00000 -2038.3091   644%  30.3   40s
 254971 209770 -1295.6708   80   68  375.00000 -2038.3091   644%  30.1   45s
 299087 243332 -2038.3091   84   78  375.00000 -2038.3091   644%  29.9   50s
 345411 282368 -2038.3091   51  136  375.00000 -2038.3091   644%  29.9   55s
 388949 317093     cutoff  106       375.00000 -2038.3091   644%  29.8   60s
 437650 357697 -2038.3091   86  106  375.00000 -2038.3091   644%  29.9   65s
 484474 393749 -2038.3091   71  150  375.00000 -2038.3091   644%  29.7   70s
 529132 431236 -2038.3091   68  147  375.00000 -2038.3091   644%  29.6   75s
 570669 464280 -2038.3091   63  138  375.00000 -2038.3091   644%  29.4   80s
 618859 501652 -2038.3091   88  130  375.00000 -2038.3091   644%  29.1   85s
 669774 541787 -2038.3091   78  126  375.00000 -2038.3091   644%  28.8   90s
 720898 581777 -1959.3437   99   74  375.00000 -2038.3091   644%  28.5   95s
 770914 622117 -2038.3091   88  113  375.00000 -2038.3091   644%  28.3  100s
 825834 664512 -2038.3091   67  137  375.00000 -2038.3091   644%  28.0  105s
 882542 708901 -2038.3091   66  105  375.00000 -2038.3091   644%  27.9  110s
 933527 748760 -2038.3091   58  128  375.00000 -2038.3091   644%  27.9  115s
 989041 792286 -2038.3091   57  132  375.00000 -2038.3091   644%  27.6  120s
 1000141 800163 -2038.3091   80  101  375.00000 -2038.3091   644%  27.6  125s
 1049482 840300 -2038.3091   68  118  375.00000 -2038.3091   644%  27.6  130s
 1101415 879008 -2036.9146   80   61  375.00000 -2038.3091   644%  27.5  135s
 1150157 916608 -2038.3091   87   97  375.00000 -2038.3091   644%  27.4  140s
 1195845 950428 -2038.3091   83  116  375.00000 -2038.3091   644%  27.2  145s
 1247408 990932 -2038.3091   83   96  375.00000 -2038.3091   644%  27.0  150s
 1295511 1030592 -733.76446  120   49  375.00000 -2038.3091   644%  26.9  155s
 1343490 1067292   60.71752  128   33  375.00000 -2038.3091   644%  26.9  160s
 1389279 1103419 -2038.3091   90  110  375.00000 -2038.3091   644%  26.8  165s
 1436431 1139802 -2038.3091   64  124  375.00000 -2038.3091   644%  26.6  170s
 1481442 1174303 -1352.3920  102   61  375.00000 -2038.3091   644%  26.5  175s
 1530657 1212173 -2038.3091   97  108  375.00000 -2038.3091   644%  26.4  180s
 1580732 1249876 -2038.3091   87  114  375.00000 -2038.3091   644%  26.4  185s
 1615507 1273762 -2038.3091   85   98  375.00000 -2038.3091   644%  26.3  191s
 1636108 1292866 -1715.5599   78   82  375.00000 -2038.3091   644%  26.4  195s
 1692121 1335090 -2038.3091   86   87  375.00000 -2038.3091   644%  26.3  200s
 1736394 1369701 -2038.3091   87  107  375.00000 -2038.3091   644%  26.2  205s
 1785025 1407201 -2038.3091   86  103  375.00000 -2038.3091   644%  26.1  210s
