
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 16:10:05 2024

Set parameter LogFile to value "log_2/random12.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 144 columns and 0 nonzeros
Model fingerprint: 0xbd909688
Model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2088.0000000
Found heuristic solution: objective 482.0000000
Found heuristic solution: objective 443.0000000
Found heuristic solution: objective 428.0000000
Presolve time: 0.02s
Presolved: 0 rows, 144 columns, 0 nonzeros
Presolved model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)

Root relaxation: objective -2.709055e+03, 143 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -2709.0547    0  142  428.00000 -2709.0547   733%     -    0s
     0     0 -2709.0547    0  142  428.00000 -2709.0547   733%     -    0s
H    0     0                     427.0000000 -2709.0547   734%     -    0s
     0     2 -2709.0547    0  142  427.00000 -2709.0547   734%     -    0s
H   55    64                     424.0000000 -2423.6417   672%   7.9    0s
H   60    64                     416.0000000 -2423.6417   683%   8.1    0s
H   95   128                     403.0000000 -2412.0391   699%   6.5    0s
H 5623  4884                     396.0000000 -2354.2837   695%   3.8    0s
  6954  5844 -2354.2837   58  200  396.00000 -2354.2837   695%  16.7    5s
 59995 46804 -1257.7113  129   63  396.00000 -2354.2837   695%  25.1   12s
 115548 87744     cutoff  126       396.00000 -2354.2837   695%  24.1   15s
 197729 150481 -129.92132   87   48  396.00000 -2354.2837   695%  24.3   20s
 262077 200042 -2354.2837   59  142  396.00000 -2354.2837   695%  24.8   25s
 331050 256178 -1414.1769   85   77  396.00000 -2354.2837   695%  24.8   30s
 406484 311919 -1728.5843   86   83  396.00000 -2354.2837   695%  24.6   35s
 464427 355389 -2328.9999   68  101  396.00000 -2354.2837   695%  24.7   41s
 503732 389193 -1909.6753   95   90  396.00000 -2354.2837   695%  24.9   45s
 574954 444461 -383.97873  104   46  396.00000 -2354.2837   695%  25.1   50s
 649639 500325 -847.74536   67   76  396.00000 -2354.2837   695%  25.1   55s
 706772 546332 -2354.2837   58  155  396.00000 -2354.2837   695%  25.3   60s
 782875 604514 -2343.3693   83  105  396.00000 -2354.2837   695%  25.1   65s
 859287 662425 -1567.6064   54  111  396.00000 -2354.2837   695%  25.1   70s
 932327 717638 -2307.5177   82  104  396.00000 -2354.2837   695%  25.0   75s
 1001034 771714 -1070.9686  102   65  396.00000 -2354.2837   695%  24.9   80s
 1073227 825874 -2354.2837   59  132  396.00000 -2354.2837   695%  24.9   85s
 1141671 878639 -1873.0732   78  119  396.00000 -2354.2837   695%  25.0   90s
 1190890 917926 -1768.5641   76  101  396.00000 -2354.2837   695%  25.1   95s
 1240483 956470 -422.45641   94   56  396.00000 -2354.2837   695%  25.2  100s
 1282777 989623 -2248.6338   67  114  396.00000 -2354.2837   695%  25.2  105s
 1322815 1021323 -1983.5666   75   95  396.00000 -2354.2837   695%  25.2  110s
 1366776 1055675 -2354.2837   61  123  396.00000 -2354.2837   695%  25.2  115s
 1408190 1088920 -1535.3188   70   91  396.00000 -2354.2837   695%  25.3  120s
 1459643 1126673 -1122.9615   88   67  396.00000 -2354.2837   695%  25.2  125s
 1504737 1161649 -725.94809   97   50  396.00000 -2354.2837   695%  25.1  130s
 1555280 1198919 -1492.6790   69   96  396.00000 -2354.2837   695%  25.0  135s
 1601285 1234287 -1414.0881   88   78  396.00000 -2354.2837   695%  25.0  140s
 1651617 1270227 -1722.3892   71   93  396.00000 -2354.2837   695%  24.9  145s
 1697690 1303759 -359.50858   92   54  396.00000 -2354.2837   695%  24.9  150s
 1748685 1343157 -1537.0035   63   97  396.00000 -2354.2837   695%  24.9  155s
 1789514 1373770 -961.58358   82   61  396.00000 -2354.2837   695%  24.8  160s
 1839502 1411149 -1549.4950   66   90  396.00000 -2354.2837   695%  24.7  165s
 1885410 1445500 -1319.2826   94   78  396.00000 -2354.2837   695%  24.7  170s
 1933415 1481728 -1251.7370   97   72  396.00000 -2354.2837   695%  24.6  175s
 1978725 1515089 -547.25090   89   45  396.00000 -2354.2837   695%  24.6  180s
 2024015 1547474 -1178.8323   80   68  396.00000 -2354.2837   695%  24.6  185s
 2066617 1579183 -1402.0447   92   70  396.00000 -2354.2837   695%  24.5  190s
 2103811 1606034    1.54582   74   47  396.00000 -2354.2837   695%  24.5  195s
 2152751 1641678 -414.40608   88   51  396.00000 -2354.2837   695%  24.5  200s
