
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:04 2024

Set parameter LogFile to value "log_2/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x07a610dc
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3304.0000000
Found heuristic solution: objective 760.0000000
Found heuristic solution: objective 633.0000000
Found heuristic solution: objective 611.0000000
Presolve time: 0.29s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)

Root relaxation: objective -1.596793e+04, 817 iterations, 0.53 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     499.0000000 -15967.930  3300%     -    1s
     0     0 -15967.930    0  782  499.00000 -15967.930  3300%     -    1s
     0     0 -15967.930    0  782  499.00000 -15967.930  3300%     -    1s
     0     2 -15967.930    0  782  499.00000 -15967.930  3300%     -    2s
H   90    96                     495.0000000 -15490.687  3229%  15.0    3s
H  299   320                     484.0000000 -15478.560  3298%   9.7    4s
H  425   449                     477.0000000 -15478.560  3345%   8.8    4s
   552   609 -11291.639   17  470  477.00000 -15478.560  3345%   7.9    5s
  3747  3958 -7816.4063  281  206  477.00000 -15478.560  3345%   4.6   10s
H 9731  9743                     476.0000000 -15478.560  3352%   3.8   14s
 10674 11259 -12816.365  152  578  476.00000 -15478.560  3352%   3.8   15s
 11478 11291 -12632.415  167  563  476.00000 -15478.560  3352%   3.7   27s
H11479 11290                     473.0000000 -15478.560  3372%   3.7   27s
H11480 11267                     446.0000000 -15478.560  3571%   3.7   27s
 15452 15139 -14383.262   67  782  446.00000 -15478.560  3571%   3.4   44s
 15454 15140 -7957.6225  487  782  446.00000 -15478.560  3571%   3.4   45s
H15482 14407                     439.0000000 -15478.560  3626%   3.5   47s
 15711 14587 -12877.403   22  532  439.00000 -15439.565  3617%   3.7   50s
 16441 15174 -10989.136   33  460  439.00000 -15420.809  3613%   3.9   55s
 18795 16842 -10657.992   54  418  439.00000 -15420.809  3613%   4.1   60s
 19026 17032 -10539.317   56  414  439.00000 -15420.809  3613%   4.1   70s
 20912 18040 -10542.025   68  389  439.00000 -15420.809  3613%   4.2   87s
 22326 19289 -9835.2724   77  372  439.00000 -15420.809  3613%   4.1   90s
 26139 22012 -8938.1713   95  340  439.00000 -15420.809  3613%   4.0   95s
 30026 23947 -7795.5421  122  290  439.00000 -15420.809  3613%   3.9  100s
 30192 26549 -7824.9912  124  286  439.00000 -15420.809  3613%   3.9  106s
 39710 30460 -14964.648   33  741  439.00000 -15395.333  3607%   3.8  110s
 43689 33326 -9777.3604   54  494  439.00000 -15395.333  3607%   3.9  115s
 48842 37094 -15381.391   30  751  439.00000 -15381.391  3604%   4.0  120s
 56178 42122 -8258.4608   56  460  439.00000 -15360.675  3599%   3.9  125s
 59948 46182 -1849.2127   92  313  439.00000 -15353.777  3597%   3.9  132s
 65765 51026 -14094.670   84  691  439.00000 -15315.506  3589%   3.8  135s
 72632 58151 -8445.2404  188  550  439.00000 -15315.506  3589%   3.8  140s
 81060 64864 -15044.482   46  721  439.00000 -15085.367  3536%   3.8  145s
 86219 70664 -10567.759  155  564  439.00000 -15085.367  3536%   3.8  151s
 91022 78525 -3664.2913  313  376  439.00000 -15081.802  3535%   3.9  157s
 99066 83238 -10723.623   92  598  439.00000 -15016.201  3521%   3.8  161s
 104502 88137 -2807.4981  217  399  439.00000 -14972.415  3511%   3.8  166s
 109329 93456 -14009.598   90  699  439.00000 -14972.415  3511%   3.8  171s
 116234 101097 -12014.264  230  560  439.00000 -14972.415  3511%   3.7  175s
 126404 108934 -14538.566   43  725  439.00000 -14937.039  3503%   3.7  181s
 130344 113876 -9851.1906  100  596  439.00000 -14937.039  3503%   3.7  185s
 141038 123896 -3060.2662  299  459  439.00000 -14937.039  3503%   3.7  191s
 146426 128181 -13299.337   60  670  439.00000 -14890.086  3492%   3.7  196s
 151479 137674 -4798.6273  157  437  439.00000 -14890.086  3492%   3.6  201s
 165694 146448 -1554.3517  507  263  439.00000 -14890.086  3492%   3.6  206s
 168931 149849 -12689.711  108  679  439.00000 -14614.924  3429%   3.6  211s
 176272 159718 -3136.6753  274  428  439.00000 -14613.178  3429%   3.6  217s
 181131 162422 -14395.102   54  736  439.00000 -14609.834  3428%   3.6  220s
 188111 171086 -11944.879  220  571  439.00000 -14609.834  3428%   3.6  227s
 200233 180677  208.73908  711   79  439.00000 -14598.245  3425%   3.5  231s
