
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 23:59:19 2024

Set parameter LogFile to value "log_2/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0x73e8ce2d
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2640.0000000
Found heuristic solution: objective 791.0000000
Found heuristic solution: objective 558.0000000
Found heuristic solution: objective 542.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.657299e+03, 455 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -9657.2985    0  440  542.00000 -9657.2985  1882%     -    0s
     0     0 -9650.4912    0  440  542.00000 -9650.4912  1881%     -    0s
     0     2 -9650.4912    0  440  542.00000 -9650.4912  1881%     -    0s
H    1     4                     474.0000000 -9650.4912  2136%   0.0    1s
H  159   192                     419.0000000 -8989.5969  2245%  16.8    1s
H 6904  6672                     413.0000000 -8951.4527  2267%   6.7    4s
 12979 13035  360.00164  156  196  413.00000 -8924.1581  2261%   5.9    5s
H14027 13372                     402.0000000 -8924.1581  2320%   5.9    8s
 14159 13493 -6066.0927   19  360  402.00000 -8913.1091  2317%   6.1   10s
H27987 21470                     394.0000000 -8814.1790  2337%   6.3   15s
 30655 23129 -6958.3697   46  370  394.00000 -8697.1160  2307%   6.3   20s
 49693 35877 -6887.7953   53  368  394.00000 -8479.8605  2252%   6.2   25s
 69306 55641 -6257.6308   50  343  394.00000 -8349.4520  2219%   6.0   30s
 101690 84997 -5175.9515   68  307  394.00000 -7999.8828  2130%   5.7   35s
 134569 114897 -7658.9967   32  353  394.00000 -7855.4345  2094%   5.5   40s
 161349 141901 -3784.4336  186  283  394.00000 -7817.2081  2084%   5.5   45s
 185557 163733 -7158.5812   55  384  394.00000 -7779.3583  2074%   5.6   50s
 211571 192552 -3263.4274  220  252  394.00000 -7737.5593  2064%   5.7   55s
 244493 223795 -3993.8915   43  292  394.00000 -7714.7450  2058%   5.5   60s
 280487 253537 -533.91469  344  135  394.00000 -7694.3702  2053%   5.5   65s
 303022 275751 -3666.2477  174  288  394.00000 -7690.7989  2052%   5.6   70s
 329120 301943 -4837.7875  146  316  394.00000 -7663.4159  2045%   5.6   75s
 361206 328398 -5616.0079   60  332  394.00000 -7638.8850  2039%   5.7   80s
 394581 359193 -5629.7358   73  347  394.00000 -7624.0821  2035%   5.6   85s
 421975 386387 -4536.4595   82  328  394.00000 -7607.3613  2031%   5.6   90s
 455465 415637 -5762.3078   93  335  394.00000 -7594.5890  2028%   5.6   95s
 486232 443282 -4949.9857   71  334  394.00000 -7581.2324  2024%   5.6  100s
 518723 474928 -6296.8787   54  359  394.00000 -7569.0464  2021%   5.6  105s
 536964 494003 -3610.2298  184  266  394.00000 -7561.7352  2019%   5.7  110s
 571071 523627 -6199.7315   85  347  394.00000 -7551.9389  2017%   5.7  115s
 601940 552480 -5574.2679  123  339  394.00000 -7542.5407  2014%   5.7  120s
 634005 584242 -1939.2891  255  200  394.00000 -7529.4192  2011%   5.6  125s
 664374 611572 -5453.2891   80  336  394.00000 -7520.7742  2009%   5.6  130s
 696177 638024 -6122.1999   75  353  394.00000 -7513.0970  2007%   5.6  137s
 701519 661080 -5767.6369   93  335  394.00000 -7513.0970  2007%   5.6  141s
 739772 681031 -4784.9367  121  307  394.00000 -7503.6281  2004%   5.6  145s
 769293 711536 -5537.6871  109  347  394.00000 -7494.2548  2002%   5.6  150s
 800906 740848 -2733.5724  228  242  394.00000 -7485.5980  2000%   5.6  155s
 823582 762147 -6405.9972   82  368  394.00000 -7481.3690  1999%   5.6  160s
 849292 786009 -4592.5976  145  306  394.00000 -7476.3409  1998%   5.6  165s
 884006 818995 -1994.0662  255  216  394.00000 -7467.8595  1995%   5.6  170s
 912069 844775 -1076.7853  321  155  394.00000 -7459.8262  1993%   5.6  175s
 944136 873757 -4129.3209  126  301  394.00000 -7448.6144  1991%   5.6  180s
 977537 903980 -339.84203  352  115  394.00000 -7441.0556  1989%   5.6  185s
 1003512 927209 -423.29709  338  137  394.00000 -7433.9883  1987%   5.6  190s
 1030621 953790 -3931.0984   94  306  394.00000 -7430.1695  1986%   5.6  195s
 1061590 980310 -3586.9304   60  277  394.00000 -7420.6884  1983%   5.7  200s
 1088630 1004756 -4099.1569   70  294  394.00000 -7414.6964  1982%   5.7  205s
