
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 22:46:44 2024

Set parameter LogFile to value "log_2/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3584.1522    0  254  389.00000 -3584.1522  1021%     -    0s
     0     0 -3584.1522    0  254  389.00000 -3584.1522  1021%     -    0s
H    0     0                     359.0000000 -3584.1522  1098%     -    0s
     0     2 -3584.1522    0  254  359.00000 -3584.1522  1098%     -    0s
H   15    32                     351.0000000 -3202.0918  1012%  17.5    0s
H   35    64                     347.0000000 -3195.8342  1021%  17.1    0s
H  205   256                     309.0000000 -3168.8866  1126%   9.4    0s
H  383   416                     305.0000000 -3168.8866  1139%   7.5    0s
H  385   416                     304.0000000 -3168.8866  1142%   7.5    0s
  7778  7364 -3153.2319   41  299  304.00000 -3153.2319  1137%   7.2    5s
 13459 10749 -3153.2319   71  265  304.00000 -3153.2319  1137%  34.2   10s
 58259 47594 -3153.2319  119  203  304.00000 -3153.2319  1137%  28.7   18s
 66945 56494 -3153.2319  141  204  304.00000 -3153.2319  1137%  33.4   20s
 106026 90611 -3153.2319   82  193  304.00000 -3153.2319  1137%  36.3   25s
 142784 125192 -3153.2319   60  223  304.00000 -3153.2319  1137%  37.2   30s
 195040 169674 -3153.2319   76  194  304.00000 -3153.2319  1137%  35.8   35s
 244920 217179 -3153.2319   52  227  304.00000 -3153.2319  1137%  36.3   40s
 302036 266850 -3153.2319   55  249  304.00000 -3153.2319  1137%  35.0   45s
 354235 311694 -3153.2319   61  216  304.00000 -3153.2319  1137%  35.0   50s
 373980 325942 -3153.2319   99  164  304.00000 -3153.2319  1137%  35.2   57s
 401009 352616 -3153.2319   59  204  304.00000 -3153.2319  1137%  34.8   60s
 446765 391591 -3153.2319   61  217  304.00000 -3153.2319  1137%  34.8   65s
 489212 429817 -3153.2319  104  161  304.00000 -3153.2319  1137%  34.9   70s
 525131 466675 -3153.2319   91  179  304.00000 -3153.2319  1137%  35.1   75s
 565683 495970 -3153.2319  123  177  304.00000 -3153.2319  1137%  35.5   80s
 583138 510850     cutoff  120       304.00000 -3153.2319  1137%  35.8   85s
 613437 536988 -3153.2319   95  162  304.00000 -3153.2319  1137%  35.9   90s
 644890 567309 -3153.2319   71  258  304.00000 -3153.2319  1137%  35.9   95s
 665018 579829 -3153.2319   50  266  304.00000 -3153.2319  1137%  36.0  100s
 694785 608312 -3153.2319   45  228  304.00000 -3153.2319  1137%  35.7  105s
 731763 640703 -3153.2319   90  173  304.00000 -3153.2319  1137%  36.2  110s
 765338 672174 -3153.2319   54  231  304.00000 -3153.2319  1137%  36.9  115s
 812252 714973 -3153.2319   59  247  304.00000 -3153.2319  1137%  36.7  120s
 844173 743355 -3153.2319  114  146  304.00000 -3153.2319  1137%  37.2  125s
 891280 781640 -3153.2319   63  183  304.00000 -3153.2319  1137%  37.1  130s
 928494 814273 -3153.2319   59  251  304.00000 -3153.2319  1137%  37.5  135s
 968655 848634 -3153.2319   75  272  304.00000 -3153.2319  1137%  37.5  140s
 1010432 885227 -3153.2319   71  227  304.00000 -3153.2319  1137%  37.7  145s
 1057202 926780 -3153.2319  101  186  304.00000 -3153.2319  1137%  37.6  150s
 1095710 960325 -3153.2319   74  235  304.00000 -3153.2319  1137%  37.8  155s
 1130593 988602 -3153.2319   71  209  304.00000 -3153.2319  1137%  37.7  160s
 1171566 1026451 -3153.2319   88  243  304.00000 -3153.2319  1137%  37.5  165s
 1218616 1065093 -3153.2319   64  239  304.00000 -3153.2319  1137%  37.3  170s
 1252645 1095535 -3153.2319   93  220  304.00000 -3153.2319  1137%  37.6  175s
 1301773 1139448 -3153.2319   83  218  304.00000 -3153.2319  1137%  37.4  180s
 1330461 1159838 -2814.8935  159  114  304.00000 -3153.2319  1137%  37.3  187s
 1345501 1177333 -3153.2319  101  171  304.00000 -3153.2319  1137%  37.3  190s
