
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:18 2024

Set parameter LogFile to value "log_2/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.59s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.73 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -15018.304    0  839  472.00000 -15018.304  3282%     -    1s
     0     0 -15018.304    0  839  472.00000 -15018.304  3282%     -    1s
     0     2 -15018.304    0  839  472.00000 -15018.304  3282%     -    2s
H   41    64                     471.0000000 -14267.540  3129%  29.5    4s
    95   128 -10786.350    6  690  471.00000 -14251.183  3126%  23.2    5s
H  546   565                     462.0000000 -14245.844  3184%   9.2    7s
  1236  1313 -10056.923   50  644  462.00000 -14245.844  3184%   7.5   10s
  4027  4255 -8329.9677  171  527  462.00000 -14245.844  3184%   6.4   15s
  9534  9966 -2499.0905  485  203  462.00000 -14245.844  3184%   5.4   20s
H14139 14312                     456.0000000 -14233.018  3221%   5.2   23s
 14634 14313 -9825.8256  215  839  456.00000 -14233.018  3221%   5.1   43s
 14638 14316 -4276.1043  296  839  456.00000 -14233.018  3221%   5.1   45s
 14861 14497 -10064.668   23  632  456.00000 -14181.540  3210%   5.4   50s
 15516 14966 -8161.0408   36  562  456.00000 -14111.564  3195%   5.6   55s
 17034 15946 -7839.5287   64  533  456.00000 -14079.656  3188%   5.7   77s
 18056 16893 -8116.7298   81  520  456.00000 -14079.656  3188%   5.8   80s
 21080 19055 -6573.5170  125  472  456.00000 -14079.656  3188%   5.9   85s
 25450 22072 -5273.6629  183  413  456.00000 -14079.656  3188%   5.8   90s
H27751 22143                     455.0000000 -14079.656  3194%   5.8   93s
 27784 22211 -4550.7956  227  365  455.00000 -14079.656  3194%   5.8  111s
 29215 24623 -3762.6119  266  330  455.00000 -14079.656  3194%   5.8  116s
 34543 26973 -13605.178   48  787  455.00000 -13990.258  3175%   5.8  120s
 38444 29729 -12025.811  127  714  455.00000 -13990.258  3175%   5.8  125s
 42930 32693 -9271.4667  245  600  455.00000 -13990.258  3175%   5.7  131s
 46121 34968 -6614.4027  374  470  455.00000 -13990.258  3175%   5.7  135s
 50322 37777 -13308.500   40  757  455.00000 -13960.130  3168%   5.6  140s
 54766 41110 -11693.933  122  713  455.00000 -13960.130  3168%   5.5  145s
 59754 47197 -8736.3681  254  591  455.00000 -13960.130  3168%   5.5  155s
 65335 51130 -4032.8374  492  349  455.00000 -13895.327  3154%   5.5  160s
 71042 57225 -11826.763  111  722  455.00000 -13895.327  3154%   5.5  167s
 73437 59841 -10589.744  163  674  455.00000 -13895.327  3154%   5.5  170s
 78646 64061 -7553.2863  319  522  455.00000 -13895.327  3154%   5.6  175s
 84588 70414 -13279.927   41  760  455.00000 -13771.102  3127%   5.6  181s
 89633 77731 -11091.807  148  690  455.00000 -13771.102  3127%   5.6  189s
 94666 80049 -8181.8322  283  561  455.00000 -13771.102  3127%   5.6  193s
 97115 83269 -6349.8905  385  455  455.00000 -13495.230  3066%   5.6  196s
 100575 85146 -13235.771   43  756  455.00000 -13495.230  3066%   5.6  200s
 106458 90757 -12909.348   65  762  455.00000 -13495.230  3066%   5.7  207s
 108287 92509 -12436.382   78  755  455.00000 -13495.230  3066%   5.7  211s
 110039 94829 -11850.398   92  727  455.00000 -13495.230  3066%   5.8  215s
 115269 101534 -10756.607  130  681  455.00000 -13495.230  3066%   5.8  223s
 119212 106305 -11013.389  150  686  455.00000 -13495.230  3066%   5.8  228s
 124303 108397 -10436.237  179  656  455.00000 -13495.230  3066%   5.9  231s
 126488 111031 -9486.2167  198  635  455.00000 -13495.230  3066%   5.9  235s
 132001 115779 -8645.7783  248  582  455.00000 -13495.230  3066%   5.9  242s
 134185 119240 -8209.9187  277  567  455.00000 -13495.230  3066%   5.9  247s
 137746 121391 -7623.6206  312  533  455.00000 -13495.230  3066%   5.9  250s
 145357 130400 -6029.8073  385  458  455.00000 -13495.230  3066%   5.9  258s
 149301 134340 -5308.4732  430  413  455.00000 -13495.230  3066%   5.9  263s
