
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 14:19:57 2024

Set parameter LogFile to value "log_2/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0x999369d4
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [8e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2546.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 427.0000000
Presolve time: 0.11s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 411.0000000

Root relaxation: objective -4.492734e+03, 362 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4492.7337    0  359  411.00000 -4492.7337  1193%     -    0s
     0     0 -4492.7337    0  359  411.00000 -4492.7337  1193%     -    0s
H    0     0                     370.0000000 -4492.7337  1314%     -    0s
     0     2 -4492.7337    0  359  370.00000 -4492.7337  1314%     -    0s
H  102   128                     359.0000000 -4191.4699  1268%  13.4    0s
H11621 11158                     358.0000000 -4183.8271  1269%   4.0    5s
H11625 10602                     345.0000000 -4183.8271  1313%   4.0    5s
 25549 19211 -2145.6743  112  236  345.00000 -4177.6498  1311%   4.3   10s
 62271 49402 -4119.3843   29  331  345.00000 -4119.3843  1294%   4.3   15s
 113128 97525 -709.41634   60  158  345.00000 -3692.3727  1170%   4.5   20s
 166883 147053 -3273.8754   57  288  345.00000 -3657.7888  1160%   4.4   25s
 206375 185199 -2806.1524   66  276  345.00000 -3642.3795  1156%   4.3   30s
 253228 229147 -2621.1170   78  252  345.00000 -3621.9741  1150%   4.3   35s
 292165 265537 -3373.9232   62  302  345.00000 -3612.0637  1147%   4.4   40s
 342517 312101 -2942.1296  106  256  345.00000 -3597.0989  1143%   4.3   45s
 398899 364224 -3187.3622   73  286  345.00000 -3584.7954  1139%   4.3   50s
 455002 415927 -2379.4032   72  240  345.00000 -3569.5200  1135%   4.3   55s
 505846 462625 -379.45328  147  155  345.00000 -3561.7447  1132%   4.4   60s
 560728 513851 -3269.8150   58  306  345.00000 -3553.1854  1130%   4.4   65s
 620559 569501 -2540.2910  116  242  345.00000 -3542.4358  1127%   4.5   70s
 679607 624206 -1815.9943   59  189  345.00000 -3535.7183  1125%   4.4   75s
 749939 690045 -3072.6949   68  276  345.00000 -3527.0865  1122%   4.4   80s
 807354 744100 -1533.0860  197  150  345.00000 -3520.5341  1120%   4.3   85s
 872127 803595 -2932.1273   58  271  345.00000 -3513.4460  1118%   4.3   90s
 906966 838298 -1581.7779  193  149  345.00000 -3509.9192  1117%   4.3   95s
 963836 890295 -3049.6056   58  275  345.00000 -3503.0535  1115%   4.3  100s
 1021010 943899 -1201.2220  114  179  345.00000 -3497.0662  1114%   4.3  105s
 1073295 993192 -2022.0721  157  195  345.00000 -3490.7802  1112%   4.3  110s
 1132013 1045600 -3302.1023   43  298  345.00000 -3484.3794  1110%   4.3  115s
 1187280 1098223 -3098.5735   76  278  345.00000 -3479.4753  1109%   4.3  120s
 1242547 1148622 -1846.6246   54  199  345.00000 -3475.2695  1107%   4.3  125s
 1302846 1204409 -2622.6250  114  223  345.00000 -3470.6552  1106%   4.3  130s
 1353825 1253157 -2634.6700   69  251  345.00000 -3466.4483  1105%   4.4  135s
 1413026 1308044 -2708.3429   49  274  345.00000 -3462.4265  1104%   4.4  140s
 1453140 1345779 -1829.9887  187  173  345.00000 -3460.4903  1103%   4.4  145s
 1500309 1389405 -898.45753  232  123  345.00000 -3457.3311  1102%   4.4  150s
 1549041 1434603 -3251.7277   56  289  345.00000 -3453.9909  1101%   4.4  155s
 1605969 1488931 -2913.8049   75  258  345.00000 -3450.8328  1100%   4.4  160s
 1675216 1551735 -2760.3528   69  277  345.00000 -3446.9989  1099%   4.4  165s
 1733849 1607386 -1966.6335  164  182  345.00000 -3443.9326  1098%   4.4  170s
 1794980 1662737 -2756.9325   69  272  345.00000 -3439.5091  1097%   4.4  175s
 1861473 1724677 -3340.3300   54  279  345.00000 -3435.8782  1096%   4.4  180s
 1928236 1785966 -3017.9102   54  277  345.00000 -3432.5546  1095%   4.4  185s
 1973800 1827769 -2703.5359   64  246  345.00000 -3429.6115  1094%   4.4  190s
 2014066 1867004 -2872.9084   75  258  345.00000 -3428.3887  1094%   4.4  195s
 2045408 1922345 -1758.7837  170  177  345.00000 -3427.2293  1093%   4.4  201s
 2104555 1949813 -2723.1112   75  275  345.00000 -3424.5362  1093%   4.4  205s
