
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 15:36:58 2024

Set parameter LogFile to value "log_2/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.26s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.33 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     521.0000000 -12034.863  2410%     -    0s
     0     0 -12034.863    0  674  521.00000 -12034.863  2410%     -    0s
     0     0 -12034.863    0  674  521.00000 -12034.863  2410%     -    0s
H    0     0                     493.0000000 -12034.863  2541%     -    1s
     0     2 -12034.863    0  674  493.00000 -12034.863  2541%     -    1s
H   54    64                     484.0000000 -11511.388  2478%  20.0    2s
H  105   128                     450.0000000 -11510.659  2658%  14.7    2s
H  775   808                     443.0000000 -11510.659  2698%   8.0    4s
H  781   808                     441.0000000 -11510.659  2710%   8.0    4s
H  782   808                     438.0000000 -11510.659  2728%   8.0    4s
H  792   808                     434.0000000 -11510.659  2752%   7.9    4s
H  795   808                     429.0000000 -11510.659  2783%   7.9    4s
   807   873 -7515.0973   33  440  429.00000 -11510.659  2783%   7.9    5s
H 2608  2680                     420.0000000 -11510.659  2841%   6.0    6s
  8179  8409 -10441.466   31  592  420.00000 -11501.009  2838%   5.0   10s
 15322 15040 -2215.0996  478  674  420.00000 -11501.009  2838%   4.4   21s
 15453 15160 -8581.6827   17  494  420.00000 -11501.009  2838%   4.5   25s
H15618 14512                     419.0000000 -11461.028  2835%   4.6   26s
 16168 14997 -7895.5560   27  472  419.00000 -11394.742  2820%   4.8   30s
 19948 17557 -6718.8713   44  436  419.00000 -11112.408  2752%   5.1   35s
 24481 20870 -6395.0494   66  400  419.00000 -11112.408  2752%   5.0   40s
 28019 22771 -5908.8566   78  378  419.00000 -11112.408  2752%   5.0   50s
 30868 24956 -5285.0305   97  341  419.00000 -11112.408  2752%   5.0   55s
 37819 29625 -461.10486  278  130  419.00000 -11109.547  2751%   4.9   60s
 45512 35266 -8217.7785  159  504  419.00000 -11100.383  2749%   4.8   65s
 53738 40344 -3805.4217  399  270  419.00000 -11100.383  2749%   4.7   70s
 58983 45496 -9220.0309   96  551  419.00000 -11100.383  2749%   4.7   76s
 68982 53564 -1333.8402  492  168  419.00000 -11081.768  2745%   4.6   85s
 76128 60207 -8066.2252  139  522  419.00000 -11042.627  2735%   4.6   97s
 80250 66980 -6635.4281  235  434  419.00000 -11042.627  2735%   4.6  100s
 89742 76027 -10413.013   28  618  419.00000 -11015.120  2729%   4.5  105s
 101819 86375     cutoff  295       419.00000 -11009.944  2728%   4.5  110s
 113175 97716 -1484.9089  304  276  419.00000 -10898.683  2701%   4.6  116s
 123130 107065 -2249.3427  212  355  419.00000 -10640.696  2640%   4.8  121s
 129711 113699 -8918.6392  116  550  419.00000 -10640.696  2640%   4.7  125s
 144930 126852 -9066.4112   70  554  419.00000 -10575.735  2624%   4.6  131s
 156063 138485 -10076.177   24  567  419.00000 -10557.639  2620%   4.6  136s
 167369 147612 -7566.4792  158  502  419.00000 -10557.639  2620%   4.5  140s
 180585 163381 -8998.8860   41  567  419.00000 -10533.102  2614%   4.5  146s
 192871 171600 -5647.3979  115  450  419.00000 -10518.118  2610%   4.6  151s
 202794 182040 -7777.1092  103  531  419.00000 -10503.891  2607%   4.6  156s
 211338 193253 -9413.0045   53  589  419.00000 -10490.421  2604%   4.6  160s
 223155 201978 -5358.2371  309  350  419.00000 -10471.805  2599%   4.6  165s
 238698 216107 -10069.087   23  559  419.00000 -10468.833  2599%   4.5  171s
 250508 228001 -6954.1979  183  476  419.00000 -10468.833  2599%   4.5  175s
 261929 237900 -9096.7874   87  568  419.00000 -10456.848  2596%   4.5  180s
 275062 252438 -9906.7422   35  580  419.00000 -10439.198  2591%   4.5  185s
 288806 265316 -4617.8258  332  331  419.00000 -10436.179  2591%   4.5  191s
 296046 272358 -6790.3374  143  467  419.00000 -10422.792  2588%   4.5  195s
 307227 283332 -5919.3972  112  461  419.00000 -10412.377  2585%   4.6  200s
H312267 285012                     416.0000000 -10404.886  2601%   4.6  201s
